BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
SNDX;MOEXBMI;28.09.2021;������ �������� �����;������ �������� �������� �����;2918,24;2948,22;2951,88;2908,53;140478604209,8;0;0;2;22668705284916,39;RUB;7767927301,6398;3;;28.09.2021;
SNDX;MOEXBMI;29.09.2021;������ �������� �����;������ �������� �������� �����;2912,19;2901,48;2925,95;2901,48;98869113307,02;0;0;2;22621702360230,742;RUB;7767927301,6398;3;;29.09.2021;
SNDX;MOEXBMI;30.09.2021;������ �������� �����;������ �������� �������� �����;2944;2930,22;2946,22;2916,65;138480265067,47;0;0;2;22868794392911,344;RUB;7767927301,6398;3;;30.09.2021;
SNDX;MOEXBMI;01.10.2021;������ �������� �����;������ �������� �������� �����;2932,6;2920,66;2945,14;2917,16;90466065581,43;0;0;2;22780212992115,836;RUB;7767927301,6398;3;;01.10.2021;
SNDX;MOEXBMI;04.10.2021;������ �������� �����;������ �������� �������� �����;2952,46;2946,35;2965,43;2943,22;149222565154,18;0;0;2;22934512980773,71;RUB;7767927301,6398;3;;04.10.2021;
SNDX;MOEXBMI;05.10.2021;������ �������� �����;������ �������� �������� �����;3031,18;2966,74;3031,76;2966,74;185281831776,06;0;0;2;23546002373298,695;RUB;7767927301,6398;3;;05.10.2021;
SNDX;MOEXBMI;06.10.2021;������ �������� �����;������ �������� �������� �����;2993,08;3058,74;3062,07;2987,92;214058143574,92;0;0;2;23250047351194,85;RUB;7767927301,6398;3;;06.10.2021;
SNDX;MOEXBMI;07.10.2021;������ �������� �����;������ �������� �������� �����;3033,15;3035,3;3040,58;2999,47;164564525074,48;0;0;2;23561310804493,285;RUB;7767927301,6398;3;;07.10.2021;
SNDX;MOEXBMI;08.10.2021;������ �������� �����;������ �������� �������� �����;3041,95;3034,81;3053,33;3026,48;113583478566,89;0;0;2;23629629655849,27;RUB;7767927301,6398;3;;08.10.2021;
SNDX;MOEXBMI;11.10.2021;������ �������� �����;������ �������� �������� �����;3074,09;3058,8;3076,16;3051,24;138180349348,94;0;0;2;23879269310465,363;RUB;7767927301,6398;3;;11.10.2021;
SNDX;MOEXBMI;12.10.2021;������ �������� �����;������ �������� �������� �����;3061,66;3057,02;3070,48;3053,14;111118632506,88;0;0;2;23782789944971,953;RUB;7767927301,6398;3;;12.10.2021;
SNDX;MOEXBMI;13.10.2021;������ �������� �����;������ �������� �������� �����;3047,33;3058,13;3058,5;3010,76;138739352097,75;0;0;2;23671466830843,94;RUB;7767927301,6398;3;;13.10.2021;
SNDX;MOEXBMI;14.10.2021;������ �������� �����;������ �������� �������� �����;3059,06;3073,6;3082,29;3059,06;115312074889,27;0;0;2;23762539354240,832;RUB;7767927301,6398;3;;14.10.2021;
SNDX;MOEXBMI;15.10.2021;������ �������� �����;������ �������� �������� �����;3060,89;3075,25;3075,25;3051,65;97886862934,95;0;0;2;23776782446632,387;RUB;7767927301,6398;3;;15.10.2021;
SNDX;MOEXBMI;18.10.2021;������ �������� �����;������ �������� �������� �����;3052,13;3052,18;3058,35;3036,42;106218500957,12;0;0;2;23708718952962,04;RUB;7767927301,6398;3;;18.10.2021;
SNDX;MOEXBMI;19.10.2021;������ �������� �����;������ �������� �������� �����;3071,48;3059,26;3073,38;3043,98;110877399927,73;0;0;2;23859016459975,996;RUB;7767927301,6398;3;;19.10.2021;
SNDX;MOEXBMI;20.10.2021;������ �������� �����;������ �������� �������� �����;3079,64;3075,88;3081,84;3059,29;96765545370,23;0;0;2;23922431014645,867;RUB;7767927301,6398;3;;20.10.2021;
SNDX;MOEXBMI;21.10.2021;������ �������� �����;������ �������� �������� �����;3029,6;3069,34;3075,44;3027,35;92834991086,9;0;0;2;23533744022067,395;RUB;7767927301,6398;3;;21.10.2021;
SNDX;MOEXBMI;22.10.2021;������ �������� �����;������ �������� �������� �����;3014,01;3027,57;3048,46;3014,01;86198280431,07;0;0;2;23412600048718,39;RUB;7767927301,6398;3;;22.10.2021;
SNDX;MOEXBMI;25.10.2021;������ �������� �����;������ �������� �������� �����;3055,87;3030,94;3055,87;3005,99;98912658084,94;0;0;2;23737739756207,418;RUB;7767927301,6398;3;;25.10.2021;
SNDX;MOEXBMI;26.10.2021;������ �������� �����;������ �������� �������� �����;3043,38;3054,09;3060,25;3041,99;96986641333,33;0;0;2;23640772588936,06;RUB;7767927301,6398;3;;26.10.2021;
SNDX;MOEXBMI;27.10.2021;������ �������� �����;������ �������� �������� �����;3038,07;3026,25;3041,63;3010,47;92122562614,55;0;0;2;23599514728161,453;RUB;7767927301,6398;3;;27.10.2021;
SNDX;MOEXBMI;28.10.2021;������ �������� �����;������ �������� �������� �����;3008,54;3022,99;3030,02;2985,48;139687496964,97;0;0;2;23370144428630,113;RUB;7767927301,6398;3;;28.10.2021;
SNDX;MOEXBMI;29.10.2021;������ �������� �����;������ �������� �������� �����;2980,82;3003,81;3007,2;2957,08;111885563211,6;0;0;2;23154826021693,836;RUB;7767927301,6398;3;;29.10.2021;
SNDX;MOEXBMI;01.11.2021;������ �������� �����;������ �������� �������� �����;3032,93;2987,1;3034,78;2986,69;88832402395,37;0;0;2;23559558196944,95;RUB;7767927301,6398;3;;01.11.2021;
SNDX;MOEXBMI;02.11.2021;������ �������� �����;������ �������� �������� �����;3022,45;3044,31;3049,75;3014,65;84232327337,3;0;0;2;23478195615006,727;RUB;7767927301,6398;3;;02.11.2021;
SNDX;MOEXBMI;03.11.2021;������ �������� �����;������ �������� �������� �����;3006,02;3011,29;3011,29;2987,62;68998994330,73;0;0;2;23350538659760,3;RUB;7767927301,6398;3;;03.11.2021;
SNDX;MOEXBMI;05.11.2021;������ �������� �����;������ �������� �������� �����;2998,5;3001,67;3003,43;2988,27;72007657315,6;0;0;2;23292106595174,664;RUB;7767927301,6398;3;;05.11.2021;
SNDX;MOEXBMI;08.11.2021;������ �������� �����;������ �������� �������� �����;3028,55;3021,06;3030,74;3008,84;84002649639,95;0;0;2;23525522075596,63;RUB;7767927301,6398;3;;08.11.2021;
SNDX;MOEXBMI;09.11.2021;������ �������� �����;������ �������� �������� �����;3007,59;3019,57;3034,46;3003,95;86407268960,83;0;0;2;23362765087056,887;RUB;7767927301,6398;3;;09.11.2021;
SNDX;MOEXBMI;10.11.2021;������ �������� �����;������ �������� �������� �����;2997,76;3009,16;3013,91;2983,3;84403437650,9;0;0;2;23286343048382,465;RUB;7767927301,6398;3;;10.11.2021;
SNDX;MOEXBMI;11.11.2021;������ �������� �����;������ �������� �������� �����;3007,67;2978,91;3007,67;2964,69;108654445457,5;0;0;2;23363374061971,742;RUB;7767927301,6398;3;;11.11.2021;
SNDX;MOEXBMI;12.11.2021;������ �������� �����;������ �������� �������� �����;2959,53;3000,76;3000,76;2936,26;209734410108,96;0;0;2;22989439693580,332;RUB;7767927301,6398;3;;12.11.2021;
SNDX;MOEXBMI;15.11.2021;������ �������� �����;������ �������� �������� �����;2969,78;2957,05;2987,97;2953,03;127324040865,93;0;0;2;23069015745363,586;RUB;7767927301,6398;3;;15.11.2021;
SNDX;MOEXBMI;16.11.2021;������ �������� �����;������ �������� �������� �����;2959,89;2982,11;2985,97;2942,08;122970404963,32;0;0;2;22992192115073,24;RUB;7767927301,6398;3;;16.11.2021;
SNDX;MOEXBMI;17.11.2021;������ �������� �����;������ �������� �������� �����;2981,08;2956,21;2981,08;2948,15;99615693037,07;0;0;2;23156809277943,79;RUB;7767927301,6398;3;;17.11.2021;
SNDX;MOEXBMI;18.11.2021;������ �������� �����;������ �������� �������� �����;2940,78;2956,94;2981,83;2932,85;119214698774,48;0;0;2;22843786258332,72;RUB;7767927301,6398;3;;18.11.2021;
SNDX;MOEXBMI;19.11.2021;������ �������� �����;������ �������� �������� �����;2885,97;2961,26;2965,12;2874,47;160803052407,8;0;0;2;22418041526439,027;RUB;7767927301,6398;3;;19.11.2021;
SNDX;MOEXBMI;22.11.2021;������ �������� �����;������ �������� �������� �����;2783,35;2876,44;2885,33;2783,35;213810758591,77;0;0;2;21620845942344,516;RUB;7767927301,6398;3;;22.11.2021;
SNDX;MOEXBMI;23.11.2021;������ �������� �����;������ �������� �������� �����;2847,25;2755,14;2857,35;2715,73;214736732893,61;0;0;2;22117204220726,984;RUB;7767927301,6398;3;;23.11.2021;
SNDX;MOEXBMI;24.11.2021;������ �������� �����;������ �������� �������� �����;2841,49;2882,74;2890,26;2816,32;142632960922,55;0;0;2;22072478617208,934;RUB;7767927301,6398;3;;24.11.2021;
SNDX;MOEXBMI;25.11.2021;������ �������� �����;������ �������� �������� �����;2839,38;2859,64;2870,49;2829,07;77467832982,69;0;0;2;22056078011351,69;RUB;7767927301,6398;3;;25.11.2021;
SNDX;MOEXBMI;26.11.2021;������ �������� �����;������ �������� �������� �����;2741,51;2756,54;2787,07;2741,51;151471703586,86;0;0;2;21295859553983,95;RUB;7767927301,6398;3;;26.11.2021;
SNDX;MOEXBMI;29.11.2021;������ �������� �����;������ �������� �������� �����;2791,37;2786,51;2826,17;2768,12;135962060398,66;0;0;2;21683173914955,168;RUB;7767927301,6398;3;;29.11.2021;
SNDX;MOEXBMI;30.11.2021;������ �������� �����;������ �������� �������� �����;2798,13;2759,21;2806,85;2758,28;205432469988,6;0;0;2;21735650803278,875;RUB;7767927301,6398;3;;30.11.2021;
SNDX;MOEXBMI;01.12.2021;������ �������� �����;������ �������� �������� �����;2847,31;2809,7;2848,57;2806,01;124637195094,9;0;0;2;22117662470195,11;RUB;7767927301,6398;3;;01.12.2021;
SNDX;MOEXBMI;02.12.2021;������ �������� �����;������ �������� �������� �����;2838,87;2833,97;2856,56;2815,69;114062393406,7;0;0;2;22052125259835,906;RUB;7767927301,6398;3;;02.12.2021;
SNDX;MOEXBMI;03.12.2021;������ �������� �����;������ �������� �������� �����;2814,04;2858,9;2859,72;2808,64;86021072169,53;0;0;2;21859235524338,062;RUB;7767927301,6398;3;;03.12.2021;
SNDX;MOEXBMI;06.12.2021;������ �������� �����;������ �������� �������� �����;2741,76;2828,65;2831,54;2735;102037517243,41;0;0;2;21297783939088,766;RUB;7767927301,6398;3;;06.12.2021;
SNDX;MOEXBMI;07.12.2021;������ �������� �����;������ �������� �������� �����;2786,43;2776,96;2791,22;2742,73;130066344838;0;0;2;21644756097985,316;RUB;7767927301,6398;3;;07.12.2021;
SNDX;MOEXBMI;08.12.2021;������ �������� �����;������ �������� �������� �����;2715,73;2812,61;2816,08;2715,73;164388657563,95;0;0;2;21095570428060,227;RUB;7767927301,6398;3;;08.12.2021;
SNDX;MOEXBMI;09.12.2021;������ �������� �����;������ �������� �������� �����;2744,02;2737,29;2766,74;2722,27;113588020325,18;0;0;2;21315312047976,973;RUB;7767927301,6398;3;;09.12.2021;
SNDX;MOEXBMI;10.12.2021;������ �������� �����;������ �������� �������� �����;2705,14;2738,31;2743,91;2705,14;85906254292,11;0;0;2;21013301494481,367;RUB;7767927301,6398;3;;10.12.2021;
SNDX;MOEXBMI;13.12.2021;������ �������� �����;������ �������� �������� �����;2603,74;2728,24;2728,24;2600,79;153321355963,71;0;0;2;20225673520162,324;RUB;7767927301,6398;3;;13.12.2021;
SNDX;MOEXBMI;14.12.2021;������ �������� �����;������ �������� �������� �����;2605,79;2548,13;2619,14;2547,17;161098380417,35;0;0;2;20241615177986,156;RUB;7767927301,6398;3;;14.12.2021;
SNDX;MOEXBMI;15.12.2021;������ �������� �����;������ �������� �������� �����;2607,43;2627;2638,08;2598,44;109211104740,46;0;0;2;20254338300658,805;RUB;7767927301,6398;3;;15.12.2021;
SNDX;MOEXBMI;16.12.2021;������ �������� �����;������ �������� �������� �����;2699,11;2664,52;2701,74;2663,95;149953981363,63;0;0;2;20966477778195,152;RUB;7767927301,6398;3;;16.12.2021;
SNDX;MOEXBMI;17.12.2021;������ �������� �����;������ �������� �������� �����;2679,03;2685,18;2691,08;2661,86;133868179302,84;0;0;2;20648609097805,27;RUB;7707486332,7596;3;;17.12.2021;
SNDX;MOEXBMI;20.12.2021;������ �������� �����;������ �������� �������� �����;2639,9;2634,43;2642,58;2612,77;95486688724,72;0;0;2;20346956151642,934;RUB;7707486332,7596;3;;20.12.2021;
SNDX;MOEXBMI;21.12.2021;������ �������� �����;������ �������� �������� �����;2657,79;2668,76;2671,61;2641,59;87660533695,23;0;0;2;20484905420773,98;RUB;7707486332,7596;3;;21.12.2021;
SNDX;MOEXBMI;22.12.2021;������ �������� �����;������ �������� �������� �����;2695,69;2670,27;2704,21;2662,92;91210298374,17;0;0;2;20776988698461,43;RUB;7707486332,7596;3;;22.12.2021;
SNDX;MOEXBMI;23.12.2021;������ �������� �����;������ �������� �������� �����;2666,38;2697,4;2698,68;2657,26;79335987954,79;0;0;2;20551108355061,098;RUB;7707486332,7596;3;;23.12.2021;
SNDX;MOEXBMI;24.12.2021;������ �������� �����;������ �������� �������� �����;2664,79;2661,56;2664,79;2631,39;47938198473,67;0;0;2;20538801139790,02;RUB;7707486332,7596;3;;24.12.2021;
SNDX;MOEXBMI;27.12.2021;������ �������� �����;������ �������� �������� �����;2691,06;2671,12;2691,7;2670,15;53081291884,33;0;0;2;20741310746943,883;RUB;7707486332,7596;3;;27.12.2021;
SNDX;MOEXBMI;28.12.2021;������ �������� �����;������ �������� �������� �����;2717,08;2710,35;2725,49;2699,13;68566363355,09;0;0;2;20941841326002,285;RUB;7707486332,7596;3;;28.12.2021;
SNDX;MOEXBMI;29.12.2021;������ �������� �����;������ �������� �������� �����;2691,72;2702,96;2712,53;2682,75;63542089776,1;0;0;2;20746395050046,926;RUB;7707486332,7596;3;;29.12.2021;
SNDX;MOEXBMI;30.12.2021;������ �������� �����;������ �������� �������� �����;2724,2;2702,12;2725,81;2692,04;64907553867,12;0;0;2;20996746557487,31;RUB;7707486332,7596;3;;30.12.2021;
SNDX;MOEXBMI;03.01.2022;������ �������� �����;������ �������� �������� �����;2771,53;2750,54;2780,91;2750,54;55423846235,61;0;0;2;21361567904010,125;RUB;7707486332,7596;3;;03.01.2022;
SNDX;MOEXBMI;04.01.2022;������ �������� �����;������ �������� �������� �����;2786,09;2790,47;2799,2;2767,35;65133255048,76;0;0;2;21473734018456,64;RUB;7707486332,7596;3;;04.01.2022;
SNDX;MOEXBMI;05.01.2022;������ �������� �����;������ �������� �������� �����;2745,06;2773,1;2787,06;2738,43;62441722509,45;0;0;2;21157533411888,883;RUB;7707486332,7596;3;;05.01.2022;
SNDX;MOEXBMI;06.01.2022;������ �������� �����;������ �������� �������� �����;2701,79;2701,38;2723,13;2678,52;86267352044,72;0;0;2;20824025481312,273;RUB;7707486332,7596;3;;06.01.2022;
SNDX;MOEXBMI;10.01.2022;������ �������� �����;������ �������� �������� �����;2690,97;2733,37;2739,71;2682,69;88871323329,28;0;0;2;20740600693105,94;RUB;7707486332,7596;3;;10.01.2022;
SNDX;MOEXBMI;11.01.2022;������ �������� �����;������ �������� �������� �����;2724,28;2706,43;2734,56;2700,26;84654528037,04;0;0;2;20997379433858,414;RUB;7707486332,7596;3;;11.01.2022;
SNDX;MOEXBMI;12.01.2022;������ �������� �����;������ �������� �������� �����;2756,46;2729,02;2764,13;2724,39;106009711236,87;0;0;2;21245385007234,53;RUB;7707486332,7596;3;;12.01.2022;
SNDX;MOEXBMI;13.01.2022;������ �������� �����;������ �������� �������� �����;2646,28;2746,38;2748,53;2639,59;184614837747,22;0;0;2;20394668629391,484;RUB;7706930348,0987;3;;13.01.2022;
SNDX;MOEXBMI;14.01.2022;������ �������� �����;������ �������� �������� �����;2590,23;2669,42;2680,87;2530,47;260950541674,52;0;0;2;19962737160010,4;RUB;7706930348,0987;3;;14.01.2022;
SNDX;MOEXBMI;17.01.2022;������ �������� �����;������ �������� �������� �����;2564,49;2616,17;2628,85;2523,71;161380821883,85;0;0;2;19764344828090,86;RUB;7706930348,0987;3;;17.01.2022;
SNDX;MOEXBMI;18.01.2022;������ �������� �����;������ �������� �������� �����;2399,62;2536,23;2546,56;2377,31;311825991706,57;0;0;2;18493686995464,895;RUB;7706930348,0987;3;;18.01.2022;
SNDX;MOEXBMI;19.01.2022;������ �������� �����;������ �������� �������� �����;2477,31;2369,15;2521,9;2349,74;263391811464,55;0;0;2;19092429452825,875;RUB;7706930348,0987;3;;19.01.2022;
SNDX;MOEXBMI;20.01.2022;������ �������� �����;������ �������� �������� �����;2532,57;2536,5;2545,35;2455,29;195641142987,82;0;0;2;19518315284398,453;RUB;7706930348,0987;3;;20.01.2022;
SNDX;MOEXBMI;21.01.2022;������ �������� �����;������ �������� �������� �����;2477,02;2468,71;2520,68;2457,34;184520789285,38;0;0;2;19090250589517,56;RUB;7706930348,0987;3;;21.01.2022;
SNDX;MOEXBMI;24.01.2022;������ �������� �����;������ �������� �������� �����;2330,25;2463,23;2463,23;2277,27;271022726524,18;0;0;2;17959063914568,67;RUB;7706930348,0987;3;;24.01.2022;
SNDX;MOEXBMI;25.01.2022;������ �������� �����;������ �������� �������� �����;2347,59;2394,25;2398,67;2328,9;161203895561,99;0;0;2;18092742078067,96;RUB;7706930348,0987;3;;25.01.2022;
SNDX;MOEXBMI;26.01.2022;������ �������� �����;������ �������� �������� �����;2418,39;2402,49;2456,06;2361,16;164805672979,38;0;0;2;18638344260439,176;RUB;7706930348,0987;3;;26.01.2022;
SNDX;MOEXBMI;27.01.2022;������ �������� �����;������ �������� �������� �����;2488,73;2375,21;2536,96;2372,39;241001198471,94;0;0;2;19180474121457,676;RUB;7706930348,0987;3;;27.01.2022;
SNDX;MOEXBMI;28.01.2022;������ �������� �����;������ �������� �������� �����;2512,13;2529,14;2544,44;2482,8;145087448839,99;0;0;2;19360797589603,37;RUB;7706930348,0987;3;;28.01.2022;
SNDX;MOEXBMI;31.01.2022;������ �������� �����;������ �������� �������� �����;2543,08;2539,16;2568,1;2538,96;120377970044,28;0;0;2;19599319810142,18;RUB;7706930348,0987;3;;31.01.2022;
SNDX;MOEXBMI;01.02.2022;������ �������� �����;������ �������� �������� �����;2555,94;2573,99;2581,58;2545,14;112904999574,51;0;0;2;19698429071938,703;RUB;7706930348,0987;3;;01.02.2022;
SNDX;MOEXBMI;02.02.2022;������ �������� �����;������ �������� �������� �����;2553,17;2577,39;2577,62;2534,01;113863811294,39;0;0;2;19677113038226,14;RUB;7706930348,0987;3;;02.02.2022;
SNDX;MOEXBMI;03.02.2022;������ �������� �����;������ �������� �������� �����;2500,22;2522,67;2535,04;2483,68;105144865552,2;0;0;2;19269055529828,668;RUB;7706930348,0987;3;;03.02.2022;
SNDX;MOEXBMI;04.02.2022;������ �������� �����;������ �������� �������� �����;2501,54;2521,22;2560,99;2497,14;127899571734,98;0;0;2;19279225655411,594;RUB;7706930348,0987;3;;04.02.2022;
SNDX;MOEXBMI;07.02.2022;������ �������� �����;������ �������� �������� �����;2502,78;2533,91;2537,18;2479,56;76739609754,3;0;0;2;19288727368429,586;RUB;7706930348,0987;3;;07.02.2022;
SNDX;MOEXBMI;08.02.2022;������ �������� �����;������ �������� �������� �����;2560,48;2524,08;2560,48;2516,07;124032773692,59;0;0;2;19733413172969,895;RUB;7706930348,0987;3;;08.02.2022;
SNDX;MOEXBMI;09.02.2022;������ �������� �����;������ �������� �������� �����;2622,04;2591,69;2622,04;2582,11;142442697580,27;0;0;2;20207917981063,633;RUB;7706930348,0987;3;;09.02.2022;
SNDX;MOEXBMI;10.02.2022;������ �������� �����;������ �������� �������� �����;2633,88;2614,04;2633,88;2589,5;144733771503,68;0;0;2;20299164848621,652;RUB;7706930348,0987;3;;10.02.2022;
SNDX;MOEXBMI;11.02.2022;������ �������� �����;������ �������� �������� �����;2556,03;2581,76;2592,31;2534,51;140582611618,05;0;0;2;19699156556687,72;RUB;7706930348,0987;3;;11.02.2022;
SNDX;MOEXBMI;14.02.2022;������ �������� �����;������ �������� �������� �����;2509,85;2465,64;2538,94;2455,51;194508455843,31;0;0;2;19343269395546,29;RUB;7706930348,0987;3;;14.02.2022;
SNDX;MOEXBMI;15.02.2022;������ �������� �����;������ �������� �������� �����;2595,62;2549,86;2603,91;2534,4;190949716173,51;0;0;2;20004265984976,49;RUB;7706930348,0987;3;;15.02.2022;
SNDX;MOEXBMI;16.02.2022;������ �������� �����;������ �������� �������� �����;2628,22;2649,19;2654,44;2601,85;146945650826,71;0;0;2;20255499106063,31;RUB;7706930348,0987;3;;16.02.2022;
SNDX;MOEXBMI;17.02.2022;������ �������� �����;������ �������� �������� �����;2531,95;2584,24;2590,88;2523,58;170397333736,21;0;0;2;19513537684346,46;RUB;7706930348,0987;3;;17.02.2022;
SNDX;MOEXBMI;18.02.2022;������ �������� �����;������ �������� �������� �����;2447,89;2561,18;2569,78;2431,7;181862126570,22;0;0;2;18865701006114,516;RUB;7706930348,0987;3;;18.02.2022;
SNDX;MOEXBMI;21.02.2022;������ �������� �����;������ �������� �������� �����;2192,94;2488,52;2490,62;2103,69;481583725112,57;0;0;2;16900819160540,422;RUB;7706930348,0987;3;;21.02.2022;
SNDX;MOEXBMI;22.02.2022;������ �������� �����;������ �������� �������� �����;2227,36;2041,39;2247,56;1990,28;433663343565,46;0;0;2;17166111796082,828;RUB;7706930348,0987;3;;22.02.2022;
SNDX;MOEXBMI;24.02.2022;������ �������� �����;������ �������� �������� �����;1487,61;1986,02;1986,02;1226,65;256130570666,86;0;0;2;11464934596048,094;RUB;7706930348,0987;3;;24.02.2022;
SNDX;MOEXBMI;25.02.2022;������ �������� �����;������ �������� �������� �����;1782,78;1660,05;1842,76;1634,73;197433867480,59;0;0;2;13739726766341,947;RUB;7706930348,0987;3;;25.02.2022;
SNDX;MOEXBMI;28.03.2022;������ �������� �����;������ �������� �������� �����;1763,22;1798,7;1798,7;1744,39;31839758239,02;0;0;2;13589024265132,053;RUB;7706930348,0987;3;;28.03.2022;
SNDX;MOEXBMI;29.03.2022;������ �������� �����;������ �������� �������� �����;1743,94;1769,24;1834,5;1713,37;64564485833,38;0;0;2;13440448187114,42;RUB;7706930348,0987;3;;29.03.2022;
SNDX;MOEXBMI;30.03.2022;������ �������� �����;������ �������� �������� �����;1820,11;1800,91;1820,11;1788,23;45546559569,21;0;0;2;14027466078412,38;RUB;7706930348,0987;3;;30.03.2022;
SNDX;MOEXBMI;31.03.2022;������ �������� �����;������ �������� �������� �����;1957,33;1844,06;1957,33;1841,84;86360901833,13;0;0;2;15084967926357,188;RUB;7706930348,0987;3;;31.03.2022;
SNDX;MOEXBMI;01.04.2022;������ �������� �����;������ �������� �������� �����;1996,35;1978,07;2037,96;1974,19;83320151189,63;0;0;2;15385723217822,465;RUB;7706930348,0987;3;;01.04.2022;
SNDX;MOEXBMI;04.04.2022;������ �������� �����;������ �������� �������� �����;2015,56;2031,46;2048,93;1941,25;71745681509,82;0;0;2;15533753964741,174;RUB;7706930348,0987;3;;04.04.2022;
SNDX;MOEXBMI;05.04.2022;������ �������� �����;������ �������� �������� �����;1925,42;2027,34;2027,59;1864,3;72699777474,2;0;0;2;14839061652167,059;RUB;7706930348,0987;3;;05.04.2022;
SNDX;MOEXBMI;06.04.2022;������ �������� �����;������ �������� �������� �����;1890,55;1888,56;1950,8;1878,81;49205780422,94;0;0;2;14570345651512,852;RUB;7706930348,0987;3;;06.04.2022;
SNDX;MOEXBMI;07.04.2022;������ �������� �����;������ �������� �������� �����;1907,21;1905,86;1921,17;1897,42;36739781741,56;0;0;2;14698738774037,715;RUB;7706930348,0987;3;;07.04.2022;
SNDX;MOEXBMI;08.04.2022;������ �������� �����;������ �������� �������� �����;1877,45;1921,76;1922,4;1850,74;33293786758,68;0;0;2;14469371310361,615;RUB;7706930348,0987;3;;08.04.2022;
SNDX;MOEXBMI;11.04.2022;������ �������� �����;������ �������� �������� �����;1852,22;1882,17;1899,58;1852,22;29985407423,13;0;0;2;14274901154843,447;RUB;7706930348,0987;3;;11.04.2022;
SNDX;MOEXBMI;12.04.2022;������ �������� �����;������ �������� �������� �����;1839,82;1855,63;1861,92;1791,91;36145686933,04;0;0;2;14179369718551,203;RUB;7706930348,0987;3;;12.04.2022;
SNDX;MOEXBMI;13.04.2022;������ �������� �����;������ �������� �������� �����;1831,72;1846,82;1852,61;1823,74;23064706408,38;0;0;2;14116906102095,705;RUB;7706930348,0987;3;;13.04.2022;
SNDX;MOEXBMI;14.04.2022;������ �������� �����;������ �������� �������� �����;1744,68;1835,63;1836,12;1744,52;28134244915,17;0;0;2;13474136696863,287;RUB;7722987951,2835;3;;14.04.2022;
SNDX;MOEXBMI;15.04.2022;������ �������� �����;������ �������� �������� �����;1758,24;1741,23;1763,29;1708,13;27494041624,21;0;0;2;13578849235866,693;RUB;7722987951,2835;3;;15.04.2022;
SNDX;MOEXBMI;18.04.2022;������ �������� �����;������ �������� �������� �����;1698,97;1769,39;1774,64;1696,65;25685096354,73;0;0;2;13121147225778,482;RUB;7722987951,2835;3;;18.04.2022;
SNDX;MOEXBMI;19.04.2022;������ �������� �����;������ �������� �������� �����;1679,69;1695,61;1695,61;1607,47;38463447560,4;0;0;2;12972243520770,55;RUB;7722987951,2835;3;;19.04.2022;
SNDX;MOEXBMI;20.04.2022;������ �������� �����;������ �������� �������� �����;1688,75;1689,07;1720,78;1648,45;36897026473,5;0;0;2;13042192473614,033;RUB;7722987951,2835;3;;20.04.2022;
SNDX;MOEXBMI;21.04.2022;������ �������� �����;������ �������� �������� �����;1646,24;1691,62;1695,54;1639,55;30909327657,24;0;0;2;12713894221500,266;RUB;7722987951,2835;3;;21.04.2022;
SNDX;MOEXBMI;22.04.2022;������ �������� �����;������ �������� �������� �����;1619,22;1640,67;1660,05;1612,14;34566298282,63;0;0;2;12505237131976,598;RUB;7722987951,2835;3;;22.04.2022;
SNDX;MOEXBMI;25.04.2022;������ �������� �����;������ �������� �������� �����;1585,75;1612,04;1612,54;1573,62;24834251553,75;0;0;2;12246700310906,525;RUB;7722987951,2835;3;;25.04.2022;
SNDX;MOEXBMI;26.04.2022;������ �������� �����;������ �������� �������� �����;1679,84;1591,54;1701,34;1591,27;45193620758,45;0;0;2;12973382907391,918;RUB;7722987951,2835;3;;26.04.2022;
SNDX;MOEXBMI;27.04.2022;������ �������� �����;������ �������� �������� �����;1755,55;1687,15;1757,61;1671,79;52709458545,41;0;0;2;13558080695220,488;RUB;7722987951,2835;3;;27.04.2022;
SNDX;MOEXBMI;28.04.2022;������ �������� �����;������ �������� �������� �����;1725,77;1768,23;1813,6;1723,2;64891798090,24;0;0;2;13328092823538,666;RUB;7722987951,2835;3;;28.04.2022;
SNDX;MOEXBMI;29.04.2022;������ �������� �����;������ �������� �������� �����;1769,6;1739,29;1771,8;1732,31;43019812172,43;0;0;2;13666616917142,646;RUB;7722987951,2835;3;;29.04.2022;
SNDX;MOEXBMI;04.05.2022;������ �������� �����;������ �������� �������� �����;1718,77;1772,11;1783,26;1718,77;27586764125,26;0;0;2;13274027303861,053;RUB;7722987951,2835;3;;04.05.2022;
SNDX;MOEXBMI;05.05.2022;������ �������� �����;������ �������� �������� �����;1741;1733,32;1746,8;1732,61;19028135962,18;0;0;2;13445687418000,977;RUB;7722987951,2835;3;;05.05.2022;
SNDX;MOEXBMI;06.05.2022;������ �������� �����;������ �������� �������� �����;1732,57;1734,67;1735,61;1718,55;19867548970,03;0;0;2;13380624293954,475;RUB;7722987951,2835;3;;06.05.2022;
SNDX;MOEXBMI;11.05.2022;������ �������� �����;������ �������� �������� �����;1728,98;1729,7;1748,06;1715,27;20430383348,8;0;0;2;13352916934623,838;RUB;7722987951,2835;3;;11.05.2022;
