BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUABITR;21.08.2020;ABI TR;����������� ������ ��������� � ���������� �����;220,34;220,34;220,34;220,34;3366659291,02;1651;5,53;2;10027061187400,58;RUB;;3;;21.08.2020;
RTSI;RUABITR;24.08.2020;ABI TR;����������� ������ ��������� � ���������� �����;220,67;220,67;220,67;220,67;2116821898,88;1649;5,51;2;10041492476918,77;RUB;;3;;24.08.2020;
RTSI;RUABITR;25.08.2020;ABI TR;����������� ������ ��������� � ���������� �����;220,57;220,57;220,57;220,57;2526374773,99;1647;5,51;2;10037171294236,82;RUB;;3;;25.08.2020;
RTSI;RUABITR;26.08.2020;ABI TR;����������� ������ ��������� � ���������� �����;220,27;220,27;220,27;220,27;4536134338,17;1644;5,54;2;10022152669072,05;RUB;;3;;26.08.2020;
RTSI;RUABITR;27.08.2020;ABI TR;����������� ������ ��������� � ���������� �����;220,8;220,8;220,8;220,8;4376602980,61;1646;5,5;2;10046283643453,02;RUB;;3;;27.08.2020;
RTSI;RUABITR;28.08.2020;ABI TR;����������� ������ ��������� � ���������� �����;221,05;221,05;221,05;221,05;5815344127,69;1647;5,48;2;10057308139876,37;RUB;;3;;28.08.2020;
RTSI;RUABITR;31.08.2020;ABI TR;����������� ������ ��������� � ���������� �����;221,42;221,42;221,42;221,42;3287039243,12;1645;5,45;2;10073368439282;RUB;;3;;31.08.2020;
RTSI;RUABITR;01.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;221,64;221,64;221,64;221,64;3802005740,07;1756;5,5;2;10784966984836;RUB;;3;;01.09.2020;
RTSI;RUABITR;02.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;221,27;221,27;221,27;221,27;7228615844,27;1755;5,53;2;10765212192622,85;RUB;;3;;02.09.2020;
RTSI;RUABITR;03.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;220,61;220,61;220,61;220,61;5312785433,46;1751;5,6;2;10721499106519,26;RUB;;3;;03.09.2020;
RTSI;RUABITR;04.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;220,85;220,85;220,85;220,85;3909458649,63;1751;5,58;2;10732869988363,27;RUB;;3;;04.09.2020;
RTSI;RUABITR;07.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;220,81;220,81;220,81;220,81;3334352837,13;1747;5,6;2;10730639385958,78;RUB;;3;;07.09.2020;
RTSI;RUABITR;08.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;220,45;220,45;220,45;220,45;3231542140,67;1744;5,63;2;10712909900588,21;RUB;;3;;08.09.2020;
RTSI;RUABITR;09.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;220,68;220,68;220,68;220,68;6351372973,95;1744;5,61;2;10723876911373,3;RUB;;3;;09.09.2020;
RTSI;RUABITR;10.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;221,05;221,05;221,05;221,05;2908234852,26;1745;5,58;2;10742086217657,21;RUB;;3;;10.09.2020;
RTSI;RUABITR;11.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;221;221;221;221;6025673182,44;1744;5,58;2;10739141981027,43;RUB;;3;;11.09.2020;
RTSI;RUABITR;14.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;220,98;220,98;220,98;220,98;2491410153,16;1740;5,59;2;10737787428502,75;RUB;;3;;14.09.2020;
RTSI;RUABITR;15.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;221,11;221,11;221,11;221,11;5486412515,67;1739;5,58;2;10743702933153,46;RUB;;3;;15.09.2020;
RTSI;RUABITR;16.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;221,14;221,14;221,14;221,14;5888309565,97;1739;5,59;2;10744968901566,64;RUB;;3;;16.09.2020;
RTSI;RUABITR;17.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;221,15;221,15;221,15;221,15;3716121431,88;1737;5,59;2;10745444716753,96;RUB;;3;;17.09.2020;
RTSI;RUABITR;18.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;221,15;221,15;221,15;221,15;2565132063,52;1737;5,59;2;10745288744192,89;RUB;;3;;18.09.2020;
RTSI;RUABITR;21.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;220,9;220,9;220,9;220,9;5638005433,97;1731;5,62;2;10731914204733,41;RUB;;3;;21.09.2020;
RTSI;RUABITR;22.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;220,58;220,58;220,58;220,58;11268407852,6;1729;5,65;2;10715782824072,61;RUB;;3;;22.09.2020;
RTSI;RUABITR;23.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;220,42;220,42;220,42;220,42;5695761148,26;1730;5,68;2;10707644804361,69;RUB;;3;;23.09.2020;
RTSI;RUABITR;24.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;220,28;220,28;220,28;220,28;5586250500,72;1728;5,7;2;10686777574942,35;RUB;;3;;24.09.2020;
RTSI;RUABITR;25.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;220,45;220,45;220,45;220,45;4731204697,86;1728;5,68;2;10694030146078,22;RUB;;3;;25.09.2020;
RTSI;RUABITR;28.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;220,31;220,31;220,31;220,31;4416008302,04;1724;5,71;2;10686308856013,39;RUB;;3;;28.09.2020;
RTSI;RUABITR;29.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;220,33;220,33;220,33;220,33;4316657763,79;1723;5,7;2;10686500276982,61;RUB;;3;;29.09.2020;
RTSI;RUABITR;30.09.2020;ABI TR;����������� ������ ��������� � ���������� �����;220,87;220,87;220,87;220,87;7606897526,73;1726;5,65;2;10711804552988,93;RUB;;3;;30.09.2020;
RTSI;RUABITR;01.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;221,43;221,43;221,43;221,43;10977141753,49;1728;5,61;2;10727683182948,49;RUB;;3;;01.10.2020;
RTSI;RUABITR;02.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;221,38;221,38;221,38;221,38;4652688453,29;1728;5,62;2;10724845421459,3;RUB;;3;;02.10.2020;
RTSI;RUABITR;05.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;221,62;221,62;221,62;221,62;7255079610,05;1726;5,62;2;10735074365442,27;RUB;;3;;05.10.2020;
RTSI;RUABITR;06.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;221,94;221,94;221,94;221,94;9076300780,14;1726;5,59;2;10750087206570,13;RUB;;3;;06.10.2020;
RTSI;RUABITR;07.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;222,11;222,11;222,11;222,11;4832883505,85;1732;5,57;2;10757705643872,56;RUB;;3;;07.10.2020;
RTSI;RUABITR;08.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;222,81;222,81;222,81;222,81;11052897257,61;1736;5,52;2;10755758361890,92;RUB;;3;;08.10.2020;
RTSI;RUABITR;09.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;222,96;222,96;222,96;222,96;7264380703,05;1735;5,5;2;10762478013601,44;RUB;;3;;09.10.2020;
RTSI;RUABITR;12.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;223,14;223,14;223,14;223,14;3192193715,04;1733;5,5;2;10771095278931,5;RUB;;3;;12.10.2020;
RTSI;RUABITR;13.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;223,22;223,22;223,22;223,22;3754846694,64;1732;5,5;2;10774205109982,93;RUB;;3;;13.10.2020;
RTSI;RUABITR;14.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;223,2;223,2;223,2;223,2;4890830775,36;1734;5,49;2;10772552786399,01;RUB;;3;;14.10.2020;
RTSI;RUABITR;15.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;222,79;222,79;222,79;222,79;3497866182,17;1731;5,53;2;10725608932383,75;RUB;;3;;15.10.2020;
RTSI;RUABITR;16.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;222,84;222,84;222,84;222,84;3822675692,6;1729;5,52;2;10727939976720,78;RUB;;3;;16.10.2020;
RTSI;RUABITR;19.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;223,26;223,26;223,26;223,26;4408698394,86;1728;5,5;2;10748128793664,96;RUB;;3;;19.10.2020;
RTSI;RUABITR;20.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;223,26;223,26;223,26;223,26;5226816518,36;1727;5,5;2;10748022887757,33;RUB;;3;;20.10.2020;
RTSI;RUABITR;21.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;223,41;223,41;223,41;223,41;8157352796,76;1732;5,49;2;10754766518475,19;RUB;;3;;21.10.2020;
RTSI;RUABITR;22.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;223,35;223,35;223,35;223,35;7051732603,71;1731;5,5;2;10721803504293,05;RUB;;3;;22.10.2020;
RTSI;RUABITR;23.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;223,54;223,54;223,54;223,54;6539354906,49;1731;5,48;2;10729112521193,29;RUB;;3;;23.10.2020;
RTSI;RUABITR;26.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;223,52;223,52;223,52;223,52;3680859317,69;1727;5,49;2;10727171519716,39;RUB;;3;;26.10.2020;
RTSI;RUABITR;27.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;223,35;223,35;223,35;223,35;2833018049,77;1725;5,52;2;10718710253622,37;RUB;;3;;27.10.2020;
RTSI;RUABITR;28.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;222,79;222,79;222,79;222,79;8380634731,64;1721;5,57;2;10690623447604,7;RUB;;3;;28.10.2020;
RTSI;RUABITR;29.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;222,46;222,46;222,46;222,46;8212571250,96;1718;5,6;2;10674641505310,21;RUB;;3;;29.10.2020;
RTSI;RUABITR;30.10.2020;ABI TR;����������� ������ ��������� � ���������� �����;222,35;222,35;222,35;222,35;7974113277,09;1716;5,61;2;10668451076492,33;RUB;;3;;30.10.2020;
RTSI;RUABITR;02.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;221,41;221,41;221,41;221,41;9779802575,44;1707;5,69;2;10622902504692,11;RUB;;3;;02.11.2020;
RTSI;RUABITR;03.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;221,76;221,76;221,76;221,76;7116223176,58;1708;5,66;2;10639148197410,42;RUB;;3;;03.11.2020;
RTSI;RUABITR;05.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;223,58;223,58;223,58;223,58;17464554484,51;1715;5,52;2;10725897296864,15;RUB;;3;;05.11.2020;
RTSI;RUABITR;06.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;224,24;224,24;224,24;224,24;10501386531,5;1719;5,46;2;10756975981799,2;RUB;;3;;06.11.2020;
RTSI;RUABITR;09.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;224,88;224,88;224,88;224,88;22479724131,33;1719;5,42;2;10787330139058,79;RUB;;3;;09.11.2020;
RTSI;RUABITR;10.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;224,78;224,78;224,78;224,78;10203713360,55;1717;5,43;2;10782083406385,27;RUB;;3;;10.11.2020;
RTSI;RUABITR;11.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;224,84;224,84;224,84;224,84;8908098628,01;1715;5,42;2;10784806133305,23;RUB;;3;;11.11.2020;
RTSI;RUABITR;12.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;224,82;224,82;224,82;224,82;8009294841,27;1714;5,42;2;10783475385502,904;RUB;;3;;12.11.2020;
RTSI;RUABITR;13.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,04;225,04;225,04;225,04;8555688536,45;1714;5,41;2;10793548663114,646;RUB;;3;;13.11.2020;
RTSI;RUABITR;16.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,27;225,27;225,27;225,27;4571826150,15;1712;5,4;2;10804221438055,557;RUB;;3;;16.11.2020;
RTSI;RUABITR;17.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,2;225,2;225,2;225,2;4915927946,77;1711;5,41;2;10800267649515,521;RUB;;3;;17.11.2020;
RTSI;RUABITR;18.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;224,91;224,91;224,91;224,91;9377970612,27;1713;5,46;2;10770353932159,377;RUB;;3;;18.11.2020;
RTSI;RUABITR;19.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,13;225,13;225,13;225,13;7405494377,13;1711;5,42;2;10780548410486,404;RUB;;3;;19.11.2020;
RTSI;RUABITR;20.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,24;225,24;225,24;225,24;2015208295,77;1710;5,41;2;10784545460836,94;RUB;;3;;20.11.2020;
RTSI;RUABITR;23.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,6;225,6;225,6;225,6;4647825979,69;1710;5,4;2;10801628742955,58;RUB;;3;;23.11.2020;
RTSI;RUABITR;24.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,36;225,36;225,36;225,36;4976725797,48;1707;5,42;2;10790366889868,865;RUB;;3;;24.11.2020;
RTSI;RUABITR;25.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,41;225,41;225,41;225,41;6138163988,07;1708;5,41;2;10780229130539,066;RUB;;3;;25.11.2020;
RTSI;RUABITR;26.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,29;225,29;225,29;225,29;3621151045,11;1706;5,42;2;10773416925808,46;RUB;;3;;26.11.2020;
RTSI;RUABITR;27.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,36;225,36;225,36;225,36;8626165256,72;1705;5,42;2;10776714356422,76;RUB;;3;;27.11.2020;
RTSI;RUABITR;30.11.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,29;225,29;225,29;225,29;2905920188,76;1701;5,44;2;10773186735242,043;RUB;;3;;30.11.2020;
RTSI;RUABITR;01.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,35;225,35;225,35;225,35;5182517367,07;1701;5,44;2;10818696521771,264;RUB;;3;;01.12.2020;
RTSI;RUABITR;02.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,32;225,32;225,32;225,32;7183570553,54;1701;5,44;2;10803750505033,9;RUB;;3;;02.12.2020;
RTSI;RUABITR;03.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,36;225,36;225,36;225,36;6640067460,19;1717;5,46;2;10803874946772,896;RUB;;3;;03.12.2020;
RTSI;RUABITR;04.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,53;225,53;225,53;225,53;12310071849,61;1716;5,45;2;10811990354442,965;RUB;;3;;04.12.2020;
RTSI;RUABITR;07.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,7;225,7;225,7;225,7;3671332288,43;1714;5,45;2;10820121429205,795;RUB;;3;;07.12.2020;
RTSI;RUABITR;08.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,78;225,78;225,78;225,78;10043593863,33;1714;5,44;2;10823528288590,186;RUB;;3;;08.12.2020;
RTSI;RUABITR;09.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,72;225,72;225,72;225,72;8708874564,05;1714;5,45;2;10807763194384,271;RUB;;3;;09.12.2020;
RTSI;RUABITR;10.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,56;225,56;225,56;225,56;7964722191,76;1711;5,46;2;10800006336987,12;RUB;;3;;10.12.2020;
RTSI;RUABITR;11.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,46;225,46;225,46;225,46;5153840927,25;1711;5,47;2;10792635752697,217;RUB;;3;;11.12.2020;
RTSI;RUABITR;14.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,57;225,57;225,57;225,57;11321118598,7;1708;5,47;2;10797607445481,936;RUB;;3;;14.12.2020;
RTSI;RUABITR;15.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,52;225,52;225,52;225,52;4756441142,7;1706;5,48;2;10795244695953,584;RUB;;3;;15.12.2020;
RTSI;RUABITR;16.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,47;225,47;225,47;225,47;9030057692,53;1707;5,5;2;10780274727970,926;RUB;;3;;16.12.2020;
RTSI;RUABITR;17.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,63;225,63;225,63;225,63;8708057042,64;1708;5,49;2;10787228363333,064;RUB;;3;;17.12.2020;
RTSI;RUABITR;18.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,5;225,5;225,5;225,5;5808268861,82;1706;5,5;2;10780320488590,592;RUB;;3;;18.12.2020;
RTSI;RUABITR;21.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;224,98;224,98;224,98;224,98;7674915394;1700;5,5575;2;10755219717804,188;RUB;;3;;21.12.2020;
RTSI;RUABITR;22.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;224,83;224,83;224,83;224,83;11277076362;1697;5,5709;2;10747363912407,3;RUB;;3;;22.12.2020;
RTSI;RUABITR;23.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;224,68;224,68;224,68;224,68;12672294530;1696;5,5896;2;10740158485789,072;RUB;;3;;23.12.2020;
RTSI;RUABITR;24.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;224,72;224,72;224,72;224,72;14564850836;1695;5,5834;2;10741558384259,527;RUB;;3;;24.12.2020;
RTSI;RUABITR;25.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,08;225,08;225,08;225,08;5964126796;1695;5,5521;2;10758206546959,732;RUB;;3;;25.12.2020;
RTSI;RUABITR;28.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;224,99;224,99;224,99;224,99;17566756814;1691;5,555;2;10753988975855,988;RUB;;3;;28.12.2020;
RTSI;RUABITR;29.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,32;225,32;225,32;225,32;17668342497;1691;5,5197;2;10769776914335,557;RUB;;3;;29.12.2020;
RTSI;RUABITR;30.12.2020;ABI TR;����������� ������ ��������� � ���������� �����;225,38;225,38;225,38;225,38;14061870501;1689;5,5067;2;10772562070039,455;RUB;;3;;30.12.2020;
RTSI;RUABITR;04.01.2021;ABI TR;����������� ������ ��������� � ���������� �����;225,88;225,88;225,88;225,88;287153220;1685;5,4684;2;10796522339457,936;RUB;;3;;04.01.2021;
RTSI;RUABITR;05.01.2021;ABI TR;����������� ������ ��������� � ���������� �����;226,14;226,14;226,14;226,14;199209359;1685;5,446;2;10808951946018,29;RUB;;3;;05.01.2021;
RTSI;RUABITR;06.01.2021;ABI TR;����������� ������ ��������� � ���������� �����;226,15;226,15;226,15;226,15;257838399;1684;5,4413;2;10809659028317,191;RUB;;3;;06.01.2021;
RTSI;RUABITR;08.01.2021;ABI TR;����������� ������ ��������� � ���������� �����;226,2;226,2;226,2;226,2;267014433;1682;5,4363;2;10811826934885,129;RUB;;3;;08.01.2021;
RTSI;RUABITR;11.01.2021;ABI TR;����������� ������ ��������� � ���������� �����;225,66;225,66;225,66;225,66;4638021195;1677;5,5045;2;10784282911893,52;RUB;;3;;11.01.2021;
RTSI;RUABITR;12.01.2021;ABI TR;����������� ������ ��������� � ���������� �����;225,33;225,33;225,33;225,33;13598942591;1675;5,5516;2;10767241088300,008;RUB;;3;;12.01.2021;
RTSI;RUABITR;13.01.2021;ABI TR;����������� ������ ��������� � ���������� �����;225,16;225,16;225,16;225,16;15986255428;1673;5,5696;2;10758676454945,314;RUB;;3;;13.01.2021;
RTSI;RUABITR;14.01.2021;ABI TR;����������� ������ ��������� � ���������� �����;225,06;225,06;225,06;225,06;20710923937;1671;5,5775;2;10753408390713,975;RUB;;3;;14.01.2021;
RTSI;RUABITR;15.01.2021;ABI TR;����������� ������ ��������� � ���������� �����;224,28;224,28;224,28;224,28;15081173363;1665;5,65;2;10716322041718,56;RUB;;3;;15.01.2021;
RTSI;RUABITR;18.01.2021;ABI TR;����������� ������ ��������� � ���������� �����;224,07;224,07;224,07;224,07;9679105654;1661;5,68;2;10706221281069,23;RUB;;3;;18.01.2021;
RTSI;RUABITR;19.01.2021;ABI TR;����������� ������ ��������� � ���������� �����;224,23;224,23;224,23;224,23;19695154824;1661;5,68;2;10713592674072,328;RUB;;3;;19.01.2021;
RTSI;RUABITR;20.01.2021;ABI TR;����������� ������ ��������� � ���������� �����;224,47;224,47;224,47;224,47;16365330698;1668;5,66;2;10680692962413,787;RUB;;3;;20.01.2021;
RTSI;RUABITR;21.01.2021;ABI TR;����������� ������ ��������� � ���������� �����;224,17;224,17;224,17;224,17;14661514237;1665;5,68;2;10665345105550,91;RUB;;3;;21.01.2021;
RTSI;RUABITR;22.01.2021;ABI TR;����������� ������ ��������� � ���������� �����;223,41;223,41;223,41;223,41;19863854934;1660;5,75;2;10629144067135,893;RUB;;3;;22.01.2021;
RTSI;RUABITR;25.01.2021;ABI TR;����������� ������ ��������� � ���������� �����;223,59;223,59;223,59;223,59;6449562620;1657;5,74;2;10636543240101,465;RUB;;3;;25.01.2021;
RTSI;RUABITR;26.01.2021;ABI TR;����������� ������ ��������� � ���������� �����;223,69;223,69;223,69;223,69;16078542164;1657;5,74;2;10640574749563,943;RUB;;3;;26.01.2021;
RTSI;RUABITR;27.01.2021;ABI TR;����������� ������ ��������� � ���������� �����;223,6;223,6;223,6;223,6;21189172759;1658;5,75;2;10618629941808,584;RUB;;3;;27.01.2021;
RTSI;RUABITR;28.01.2021;ABI TR;����������� ������ ��������� � ���������� �����;223,42;223,42;223,42;223,42;18753974014;1656;5,77;2;10609374373641,363;RUB;;3;;28.01.2021;
RTSI;RUABITR;29.01.2021;ABI TR;����������� ������ ��������� � ���������� �����;223,7;223,7;223,7;223,7;13087232223;1656;5,75;2;10622528906115,244;RUB;;3;;29.01.2021;
RTSI;RUABITR;01.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;223,87;223,87;223,87;223,87;10570331914;1654;5,74;2;10630517410837,035;RUB;;3;;01.02.2021;
RTSI;RUABITR;02.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;223,85;223,85;223,85;223,85;11258468876;1653;5,75;2;10628803465501,062;RUB;;3;;02.02.2021;
RTSI;RUABITR;03.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;223,4;223,4;223,4;223,4;31503773583;1650;5,78;2;10593428569767,242;RUB;;3;;03.02.2021;
RTSI;RUABITR;04.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;223,81;223,81;223,81;223,81;20486757280;1652;5,75;2;10611945236507,531;RUB;;3;;04.02.2021;
RTSI;RUABITR;05.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;224,18;224,18;224,18;224,18;32715396025;1653;5,73;2;10629645329122,379;RUB;;3;;05.02.2021;
RTSI;RUABITR;08.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;224,64;224,64;224,64;224,64;18211362376;1652;5,7;2;10650669906257,49;RUB;;3;;08.02.2021;
RTSI;RUABITR;09.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;224,15;224,15;224,15;224,15;17675013590;1649;5,74;2;10626869103866,584;RUB;;3;;09.02.2021;
RTSI;RUABITR;10.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;223,8;223,8;223,8;223,8;15944998341;1648;5,78;2;10595398071002,68;RUB;;3;;10.02.2021;
RTSI;RUABITR;11.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;223,27;223,27;223,27;223,27;17695771882;1644;5,83;2;10569942081906,049;RUB;;3;;11.02.2021;
RTSI;RUABITR;12.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;222,51;222,51;222,51;222,51;21004556667;1640;5,92;2;10532817719924,023;RUB;;3;;12.02.2021;
RTSI;RUABITR;15.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;222,24;222,24;222,24;222,24;16699876707;1635;5,96;2;10519943751447,213;RUB;;3;;15.02.2021;
RTSI;RUABITR;16.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;221,52;221,52;221,52;221,52;23302386005;1630;6,03;2;10485451688646,273;RUB;;3;;16.02.2021;
RTSI;RUABITR;17.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;221,3;221,3;221,3;221,3;35979797497;1631;6,07;2;10465353120850,828;RUB;;3;;17.02.2021;
RTSI;RUABITR;18.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;221,67;221,67;221,67;221,67;18190017363;1633;6,04;2;10482485141371,877;RUB;;3;;18.02.2021;
RTSI;RUABITR;19.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;221,13;221,13;221,13;221,13;17380596708;1629;6,1;2;10456460834164,621;RUB;;3;;19.02.2021;
RTSI;RUABITR;20.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;221,19;221,19;221,19;221,19;1628334267;1628;6,09;2;10459478838489,324;RUB;;3;;20.02.2021;
RTSI;RUABITR;22.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;221,19;221,19;221,19;221,19;350395533;1625;6,09;2;10459629924545,123;RUB;;3;;22.02.2021;
RTSI;RUABITR;24.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;221,41;221,41;221,41;221,41;25740233993;1625;6,09;2;10469437767869,297;RUB;;3;;24.02.2021;
RTSI;RUABITR;25.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;220,93;220,93;220,93;220,93;21036543768;1623;6,14;2;10444822714692,08;RUB;;3;;25.02.2021;
RTSI;RUABITR;26.02.2021;ABI TR;����������� ������ ��������� � ���������� �����;220,2;220,2;220,2;220,2;21713365473;1618;6,21;2;10410093217585,16;RUB;;3;;26.02.2021;
RTSI;RUABITR;01.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;220,6;220,6;220,6;220,6;8954940259;1631;6,24;2;10818752257411,826;RUB;;3;;01.03.2021;
RTSI;RUABITR;02.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;220,76;220,76;220,76;220,76;24947243860;1633;6,24;2;10824245500810,615;RUB;;3;;02.03.2021;
RTSI;RUABITR;03.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;221,31;221,31;221,31;221,31;25973915107;1637;6,2;2;10838961860916,951;RUB;;3;;03.03.2021;
RTSI;RUABITR;04.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;222,17;222,17;222,17;222,17;20025778223;1641;6,13;2;10880477549834,611;RUB;;3;;04.03.2021;
RTSI;RUABITR;05.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;221,28;221,28;221,28;221,28;13563120959;1635;6,22;2;10836948244487,406;RUB;;3;;05.03.2021;
RTSI;RUABITR;09.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;221,51;221,51;221,51;221,51;8989030744;1631;6,2;2;10847711325045,7;RUB;;3;;09.03.2021;
RTSI;RUABITR;10.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;221,15;221,15;221,15;221,15;16446298225;1628;6,23;2;10828949464700,42;RUB;;3;;10.03.2021;
RTSI;RUABITR;11.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;220,6;220,6;220,6;220,6;34273631015;1625;6,31;2;10801614085049,943;RUB;;3;;11.03.2021;
RTSI;RUABITR;12.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;220,41;220,41;220,41;220,41;23900686566;1624;6,33;2;10791822275270,26;RUB;;3;;12.03.2021;
RTSI;RUABITR;15.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;220,46;220,46;220,46;220,46;16714598232;1621;6,34;2;10794138221260,047;RUB;;3;;15.03.2021;
