BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUGBITR3Y;29.10.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;536,54;536,54;536,54;536,54;569298812,02;721;4,65;2;2027603382785,56;RUB;;3;;29.10.2020;
RTSI;RUGBITR3Y;30.10.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;536,18;536,18;536,18;536,18;1770007830,93;719;4,67;2;2026237210059,46;RUB;;3;;30.10.2020;
RTSI;RUGBITR3Y;02.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;536,08;536,08;536,08;536,08;704484503,27;716;4,71;2;2025859935915,8;RUB;;3;;02.11.2020;
RTSI;RUGBITR3Y;03.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;536,34;536,34;536,34;536,34;691851760,77;716;4,7;2;2026852823643,3;RUB;;3;;03.11.2020;
RTSI;RUGBITR3Y;05.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;537,34;537,34;537,34;537,34;2438499457,82;714;4,62;2;2030616937819,4;RUB;;3;;05.11.2020;
RTSI;RUGBITR3Y;06.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;537,55;537,55;537,55;537,55;2021638284,36;713;4,6;2;2031394797692,01;RUB;;3;;06.11.2020;
RTSI;RUGBITR3Y;09.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;538,28;538,28;538,28;538,28;4140961983,11;710;4,56;2;2034160694031,34;RUB;;3;;09.11.2020;
RTSI;RUGBITR3Y;10.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;538,25;538,25;538,25;538,25;3783537951,14;709;4,57;2;2034036494451,25;RUB;;3;;10.11.2020;
RTSI;RUGBITR3Y;11.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;538,42;538,42;538,42;538,42;1986124431,61;708;4,56;2;2034687566159,63;RUB;;3;;11.11.2020;
RTSI;RUGBITR3Y;12.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;538,46;538,46;538,46;538,46;868794966,33;707;4,56;2;2034843857086,15;RUB;;3;;12.11.2020;
RTSI;RUGBITR3Y;13.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;538,44;538,44;538,44;538,44;1768475898,99;706;4,56;2;2034770515613,78;RUB;;3;;13.11.2020;
RTSI;RUGBITR3Y;16.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;538,79;538,79;538,79;538,79;410816200,98;703;4,55;2;2036094408100,97;RUB;;3;;16.11.2020;
RTSI;RUGBITR3Y;17.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;538,83;538,83;538,83;538,83;487778565,37;702;4,56;2;2036233823555,22;RUB;;3;;17.11.2020;
RTSI;RUGBITR3Y;18.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;534,98;534,98;534,98;534,98;1017139227,46;699;4,84;2;2021666727627;RUB;;3;;18.11.2020;
RTSI;RUGBITR3Y;19.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;538,98;538,98;538,98;538,98;2372638660,47;700;4,56;2;2036780183699,53;RUB;;3;;19.11.2020;
RTSI;RUGBITR3Y;20.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,15;539,15;539,15;539,15;618879572,11;699;4,54;2;2037438137153,33;RUB;;3;;20.11.2020;
RTSI;RUGBITR3Y;23.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,25;539,25;539,25;539,25;1776026874,69;696;4,55;2;2037813957187,52;RUB;;3;;23.11.2020;
RTSI;RUGBITR3Y;24.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,35;539,35;539,35;539,35;1508779748,41;695;4,55;2;2038203011259,65;RUB;;3;;24.11.2020;
RTSI;RUGBITR3Y;25.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,36;539,36;539,36;539,36;2570606141,85;694;4,56;2;2038231859804,4;RUB;;3;;25.11.2020;
RTSI;RUGBITR3Y;26.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,35;539,35;539,35;539,35;1985480193,73;693;4,56;2;2038199995295,84;RUB;;3;;26.11.2020;
RTSI;RUGBITR3Y;27.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,5;539,5;539,5;539,5;2817007152,21;692;4,55;2;2038753858458,27;RUB;;3;;27.11.2020;
RTSI;RUGBITR3Y;30.11.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,53;539,53;539,53;539,53;2107591761,8;689;4,57;2;2038865707949,76;RUB;;3;;30.11.2020;
RTSI;RUGBITR3Y;01.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,32;539,32;539,32;539,32;1484650122,46;688;4,6;2;2038086147786,78;RUB;;3;;01.12.2020;
RTSI;RUGBITR3Y;02.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,44;539,44;539,44;539,44;856677995,45;687;4,59;2;2038551844368,12;RUB;;3;;02.12.2020;
RTSI;RUGBITR3Y;03.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,56;539,56;539,56;539,56;1331850872,34;686;4,58;2;2039003704512,43;RUB;;3;;03.12.2020;
RTSI;RUGBITR3Y;04.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,66;539,66;539,66;539,66;2681115304,81;685;4,57;2;2039367702347,7;RUB;;3;;04.12.2020;
RTSI;RUGBITR3Y;07.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,98;539,98;539,98;539,98;1570866852,95;682;4,56;2;2040595094454,87;RUB;;3;;07.12.2020;
RTSI;RUGBITR3Y;08.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,95;539,95;539,95;539,95;4258228850,78;681;4,57;2;2040491129889,85;RUB;;3;;08.12.2020;
RTSI;RUGBITR3Y;09.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,91;539,91;539,91;539,91;2290747912,99;684;4,58;2;2027416256725,87;RUB;;3;;09.12.2020;
RTSI;RUGBITR3Y;10.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,09;540,09;540,09;540,09;2492185075,89;683;4,57;2;2028079400453,07;RUB;;3;;10.12.2020;
RTSI;RUGBITR3Y;11.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,11;540,11;540,11;540,11;1493174670,82;682;4,56;2;2028160026125,26;RUB;;3;;11.12.2020;
RTSI;RUGBITR3Y;14.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,34;540,34;540,34;540,34;1957537579,81;679;4,57;2;2029031963071,85;RUB;;3;;14.12.2020;
RTSI;RUGBITR3Y;15.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,2;540,2;540,2;540,2;2238734891,18;678;4,59;2;2028520200360,42;RUB;;3;;15.12.2020;
RTSI;RUGBITR3Y;16.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,07;540,07;540,07;540,07;2332467040,66;681;4,62;2;2015801342307,31;RUB;;3;;16.12.2020;
RTSI;RUGBITR3Y;17.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,22;540,22;540,22;540,22;2226417896,25;680;4,62;2;2016367863706,3;RUB;;3;;17.12.2020;
RTSI;RUGBITR3Y;18.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,18;540,18;540,18;540,18;717415037,04;679;4,61;2;2016223462505,13;RUB;;3;;18.12.2020;
RTSI;RUGBITR3Y;21.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,02;540,02;540,02;540,02;1630918587;676;4,6605;2;2015621835087,42;RUB;;3;;21.12.2020;
RTSI;RUGBITR3Y;22.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,08;540,08;540,08;540,08;3227746792;675;4,6607;2;2015834311306,16;RUB;;3;;22.12.2020;
RTSI;RUGBITR3Y;23.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,74;539,74;539,74;539,74;4373058887;674;4,6868;2;2014566628815,42;RUB;;3;;23.12.2020;
RTSI;RUGBITR3Y;24.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,02;540,02;540,02;540,02;7230354958;673;4,6641;2;2015605134852,11;RUB;;3;;24.12.2020;
RTSI;RUGBITR3Y;25.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,41;540,41;540,41;540,41;1700957197;672;4,6353;2;2017043170849,41;RUB;;3;;25.12.2020;
RTSI;RUGBITR3Y;28.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,92;540,92;540,92;540,92;6500845083;669;4,5989;2;2018964921444,32;RUB;;3;;28.12.2020;
RTSI;RUGBITR3Y;29.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;541,55;541,55;541,55;541,55;5269915095;668;4,533;2;2021299215423,75;RUB;;3;;29.12.2020;
RTSI;RUGBITR3Y;30.12.2020;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,05;542,05;542,05;542,05;1366963763;667;4,4864;2;2023169263454,79;RUB;;3;;30.12.2020;
RTSI;RUGBITR3Y;04.01.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,92;542,92;542,92;542,92;61257416;662;4,4349;2;2026401547393,48;RUB;;3;;04.01.2021;
RTSI;RUGBITR3Y;05.01.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;543,17;543,17;543,17;543,17;56719967;661;4,4169;2;2027352640120,83;RUB;;3;;05.01.2021;
RTSI;RUGBITR3Y;06.01.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;543,34;543,34;543,34;543,34;63728885;660;4,4084;2;2028001244482,53;RUB;;3;;06.01.2021;
RTSI;RUGBITR3Y;08.01.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;543,46;543,46;543,46;543,46;48109917;658;4,4039;2;2028461688078,34;RUB;;3;;08.01.2021;
RTSI;RUGBITR3Y;11.01.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,86;542,86;542,86;542,86;322571501;655;4,4878;2;2026226881882,87;RUB;;3;;11.01.2021;
RTSI;RUGBITR3Y;12.01.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,38;542,38;542,38;542,38;1812367005;654;4,5485;2;2024433459341,27;RUB;;3;;12.01.2021;
RTSI;RUGBITR3Y;13.01.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,38;542,38;542,38;542,38;2804879280;653;4,5555;2;2024430662323,9;RUB;;3;;13.01.2021;
RTSI;RUGBITR3Y;14.01.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,37;542,37;542,37;542,37;9216683072;652;4,5668;2;2024404704327,5;RUB;;3;;14.01.2021;
RTSI;RUGBITR3Y;15.01.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,02;542,02;542,02;542,02;2795624332;651;4,6;2;2023100814602,15;RUB;;3;;15.01.2021;
RTSI;RUGBITR3Y;18.01.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,2;542,2;542,2;542,2;1781941351;648;4,6;2;2023788766108,31;RUB;;3;;18.01.2021;
RTSI;RUGBITR3Y;19.01.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,08;542,08;542,08;542,08;4896519596;647;4,61;2;2023350166870,9;RUB;;3;;19.01.2021;
RTSI;RUGBITR3Y;20.01.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,24;542,24;542,24;542,24;6105926294;651;4,61;2;2008637754352,25;RUB;;3;;20.01.2021;
RTSI;RUGBITR3Y;21.01.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,38;542,38;542,38;542,38;3163570640;650;4,6;2;2009157111769,51;RUB;;3;;21.01.2021;
RTSI;RUGBITR3Y;22.01.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;541,85;541,85;541,85;541,85;1890957601;649;4,65;2;2007211332644,67;RUB;;3;;22.01.2021;
RTSI;RUGBITR3Y;25.01.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,17;542,17;542,17;542,17;616184744;646;4,65;2;2008410175606,73;RUB;;3;;25.01.2021;
RTSI;RUGBITR3Y;26.01.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,11;542,11;542,11;542,11;5821439757;645;4,66;2;2008205170606,18;RUB;;3;;26.01.2021;
RTSI;RUGBITR3Y;27.01.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,18;542,18;542,18;542,18;7051158404;645;4,66;2;2003237707643,57;RUB;;3;;27.01.2021;
RTSI;RUGBITR3Y;28.01.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,1;542,1;542,1;542,1;2196112550;644;4,68;2;2002948845733,92;RUB;;3;;28.01.2021;
RTSI;RUGBITR3Y;29.01.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,21;542,21;542,21;542,21;1773768652;643;4,68;2;2003345922916,22;RUB;;3;;29.01.2021;
RTSI;RUGBITR3Y;01.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,54;542,54;542,54;542,54;1386411739;640;4,66;2;2004552427004,82;RUB;;3;;01.02.2021;
RTSI;RUGBITR3Y;02.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,49;542,49;542,49;542,49;1941715448;639;4,68;2;2004361364277,27;RUB;;3;;02.02.2021;
RTSI;RUGBITR3Y;03.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,62;542,62;542,62;542,62;442820873;638;4,67;2;2004845093477,59;RUB;;3;;03.02.2021;
RTSI;RUGBITR3Y;04.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,76;542,76;542,76;542,76;1865358255;637;4,66;2;2005366780713,05;RUB;;3;;04.02.2021;
RTSI;RUGBITR3Y;05.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,87;542,87;542,87;542,87;4061725097;636;4,65;2;2005763786547,62;RUB;;3;;05.02.2021;
RTSI;RUGBITR3Y;08.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;543,18;543,18;543,18;543,18;416126016;634;4,65;2;2006908548509,58;RUB;;3;;08.02.2021;
RTSI;RUGBITR3Y;09.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;543,12;543,12;543,12;543,12;2048923078;632;4,65;2;2006702101146,63;RUB;;3;;09.02.2021;
RTSI;RUGBITR3Y;10.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,8;542,8;542,8;542,8;1105430863;631;4,7;2;2005527410601,98;RUB;;3;;10.02.2021;
RTSI;RUGBITR3Y;11.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;542,38;542,38;542,38;542,38;651893788;630;4,76;2;2003991468406,91;RUB;;3;;11.02.2021;
RTSI;RUGBITR3Y;12.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;541,46;541,46;541,46;541,46;3734801309;629;4,87;2;2000585100701,88;RUB;;3;;12.02.2021;
RTSI;RUGBITR3Y;15.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;541,17;541,17;541,17;541,17;1490161728;626;4,92;2;1999510395430,78;RUB;;3;;15.02.2021;
RTSI;RUGBITR3Y;16.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,8;540,8;540,8;540,8;2532958770;625;4,99;2;1998152267563,47;RUB;;3;;16.02.2021;
RTSI;RUGBITR3Y;17.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,31;540,31;540,31;540,31;2076814022;627;5,04;2;1987248285565,8;RUB;;3;;17.02.2021;
RTSI;RUGBITR3Y;18.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,61;540,61;540,61;540,61;1303876151;626;5,02;2;1988354071526,11;RUB;;3;;18.02.2021;
RTSI;RUGBITR3Y;19.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,62;540,62;540,62;540,62;2613275079;625;5,02;2;1988403927453,68;RUB;;3;;19.02.2021;
RTSI;RUGBITR3Y;20.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,9;540,9;540,9;540,9;191000828;624;5,01;2;1989448916904,78;RUB;;3;;20.02.2021;
RTSI;RUGBITR3Y;22.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,91;540,91;540,91;540,91;48999382;622;5,01;2;1989480679503,49;RUB;;3;;22.02.2021;
RTSI;RUGBITR3Y;24.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;541,11;541,11;541,11;541,11;3109483285;620;5,02;2;1990229676613,06;RUB;;3;;24.02.2021;
RTSI;RUGBITR3Y;25.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,6;540,6;540,6;540,6;2638617567;619;5,08;2;1988362928598,14;RUB;;3;;25.02.2021;
RTSI;RUGBITR3Y;26.02.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,26;540,26;540,26;540,26;3738558518;618;5,11;2;1987125680509,24;RUB;;3;;26.02.2021;
RTSI;RUGBITR3Y;01.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,97;540,97;540,97;540,97;3558782693;743;5,25;2;1997090982340,46;RUB;;3;;01.03.2021;
RTSI;RUGBITR3Y;02.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,74;540,74;540,74;540,74;4421955997;742;5,29;2;1996241746560,95;RUB;;3;;02.03.2021;
RTSI;RUGBITR3Y;03.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;541,27;541,27;541,27;541,27;3459278150;745;5,25;2;1986844145740,5;RUB;;3;;03.03.2021;
RTSI;RUGBITR3Y;04.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;541,63;541,63;541,63;541,63;597245603;744;5,21;2;1988179817756,77;RUB;;3;;04.03.2021;
RTSI;RUGBITR3Y;05.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;541,05;541,05;541,05;541,05;623480530;743;5,28;2;1986061503670,32;RUB;;3;;05.03.2021;
RTSI;RUGBITR3Y;09.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;541,57;541,57;541,57;541,57;523456658;739;5,26;2;1987967103193,95;RUB;;3;;09.03.2021;
RTSI;RUGBITR3Y;10.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;541,14;541,14;541,14;541,14;969867326;738;5,3;2;1986394154613,01;RUB;;3;;10.03.2021;
RTSI;RUGBITR3Y;11.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,1;540,1;540,1;540,1;6883727662;737;5,41;2;1982593124109,45;RUB;;3;;11.03.2021;
RTSI;RUGBITR3Y;12.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,6;539,6;539,6;539,6;3018699836;736;5,47;2;1980764390312,82;RUB;;3;;12.03.2021;
RTSI;RUGBITR3Y;15.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,69;539,69;539,69;539,69;481092291;733;5,49;2;1981104297693,79;RUB;;3;;15.03.2021;
RTSI;RUGBITR3Y;16.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,27;539,27;539,27;539,27;621345606;732;5,53;2;1979545764804,01;RUB;;3;;16.03.2021;
RTSI;RUGBITR3Y;17.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539;539;539;539;1383292907;731;5,58;2;1978539326608,59;RUB;;3;;17.03.2021;
RTSI;RUGBITR3Y;18.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;538,86;538,86;538,86;538,86;2024498207;730;5,6;2;1978023052173,86;RUB;;3;;18.03.2021;
RTSI;RUGBITR3Y;19.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;538,87;538,87;538,87;538,87;2811136655;729;5,59;2;1978059871987,01;RUB;;3;;19.03.2021;
RTSI;RUGBITR3Y;22.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;537,61;537,61;537,61;537,61;1699393296;726;5,76;2;1973444756542,71;RUB;;3;;22.03.2021;
RTSI;RUGBITR3Y;23.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;535,57;535,57;535,57;535,57;2496494296;724;5,97;2;1965941656244,52;RUB;;3;;23.03.2021;
RTSI;RUGBITR3Y;24.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;536,2;536,2;536,2;536,2;1227544858;723;5,91;2;1968256728130,35;RUB;;3;;24.03.2021;
RTSI;RUGBITR3Y;25.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;536,86;536,86;536,86;536,86;6823957300;722;5,85;2;1970691484815,66;RUB;;3;;25.03.2021;
RTSI;RUGBITR3Y;26.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;538,09;538,09;538,09;538,09;3219179689;721;5,74;2;1975211372518,94;RUB;;3;;26.03.2021;
RTSI;RUGBITR3Y;29.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;538,61;538,61;538,61;538,61;2223505131;718;5,7;2;1977111451822,83;RUB;;3;;29.03.2021;
RTSI;RUGBITR3Y;30.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;538,14;538,14;538,14;538,14;1016671764;717;5,76;2;1975401384987,31;RUB;;3;;30.03.2021;
RTSI;RUGBITR3Y;31.03.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;538,37;538,37;538,37;538,37;6179128374;716;5,74;2;1976261538805,01;RUB;;3;;31.03.2021;
RTSI;RUGBITR3Y;01.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;538,47;538,47;538,47;538,47;3899194053;715;5,75;2;1976614432149,99;RUB;;3;;01.04.2021;
RTSI;RUGBITR3Y;02.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;538,65;538,65;538,65;538,65;1992488006;714;5,73;2;1977257967057,44;RUB;;3;;02.04.2021;
RTSI;RUGBITR3Y;05.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539;539;539;539;3418870727;711;5,72;2;1978526756780,94;RUB;;3;;05.04.2021;
RTSI;RUGBITR3Y;06.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;538,79;538,79;538,79;538,79;3106011661;710;5,75;2;1977771553655,2;RUB;;3;;06.04.2021;
RTSI;RUGBITR3Y;07.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;537,71;537,71;537,71;537,71;3177338899;713;5,87;2;1963247285734,48;RUB;;3;;07.04.2021;
RTSI;RUGBITR3Y;08.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;537,72;537,72;537,72;537,72;9157046826;712;5,87;2;1963266239188,73;RUB;;3;;08.04.2021;
RTSI;RUGBITR3Y;09.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;537,43;537,43;537,43;537,43;12549375179;711;5,9;2;1962197646422,19;RUB;;3;;09.04.2021;
RTSI;RUGBITR3Y;12.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;537,87;537,87;537,87;537,87;577502667;708;5,9;2;1963802490591,22;RUB;;3;;12.04.2021;
RTSI;RUGBITR3Y;13.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;537,86;537,86;537,86;537,86;1967307722;707;5,91;2;1963781061861,02;RUB;;3;;13.04.2021;
RTSI;RUGBITR3Y;14.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,11;539,11;539,11;539,11;1409795541;706;5,75;2;1969751716600,79;RUB;;3;;14.04.2021;
RTSI;RUGBITR3Y;15.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;538,57;538,57;538,57;538,57;3840578999;705;5,78;2;1969029600654,5;RUB;;3;;15.04.2021;
RTSI;RUGBITR3Y;16.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,35;540,35;540,35;540,35;2070057579;705;5,64;2;1974861017248,36;RUB;;3;;16.04.2021;
RTSI;RUGBITR3Y;19.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;540,14;540,14;540,14;540,14;702092834;702;5,68;2;1974140295194,4;RUB;;3;;19.04.2021;
RTSI;RUGBITR3Y;20.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,62;539,62;539,62;539,62;1418963245;701;5,69;2;1974409800466,65;RUB;;3;;20.04.2021;
RTSI;RUGBITR3Y;21.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;539,28;539,28;539,28;539,28;7780148912;700;5,69;2;1974570119321,59;RUB;;3;;21.04.2021;
RTSI;RUGBITR3Y;22.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;538,65;538,65;538,65;538,65;2338197818;699;5,74;2;1973468113087,63;RUB;;3;;22.04.2021;
RTSI;RUGBITR3Y;23.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;537,26;537,26;537,26;537,26;1672429894;698;5,79;2;1972014660836,85;RUB;;3;;23.04.2021;
RTSI;RUGBITR3Y;26.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;535,28;535,28;535,28;535,28;2842733879;694;5,83;2;1971812635255,46;RUB;;3;;26.04.2021;
RTSI;RUGBITR3Y;27.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;533,86;533,86;533,86;533,86;3234922098;693;5,86;2;1970648830638,18;RUB;;3;;27.04.2021;
RTSI;RUGBITR3Y;28.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;533,79;533,79;533,79;533,79;1628047149;692;5,84;2;1971579533690,39;RUB;;3;;28.04.2021;
RTSI;RUGBITR3Y;29.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;533,81;533,81;533,81;533,81;992371284;691;5,8;2;1973404672668,47;RUB;;3;;29.04.2021;
