BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUGBITR10Y;25.10.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;542,05;542,05;542,05;542,05;26482228263;2418;7,98;2;4000064389596,4097;RUB;;3;29427959,0000;25.10.2021;
RTSI;RUGBITR10Y;26.10.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;539,17;539,17;539,17;539,17;32833285664;2414;8,08;2;3978816578318,5103;RUB;;3;36351887,0000;26.10.2021;
RTSI;RUGBITR10Y;27.10.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;541,38;541,38;541,38;541,38;22948093804;2414;8;2;3995121540376,2896;RUB;;3;23681104,0000;27.10.2021;
RTSI;RUGBITR10Y;28.10.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;535,22;535,22;535,22;535,22;15056521672;2409;8,21;2;3949648749389,46;RUB;;3;16680672,0000;28.10.2021;
RTSI;RUGBITR10Y;29.10.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;535,5;535,5;535,5;535,5;23866317861;2407;8,2;2;3951686368314,2896;RUB;;3;27275433,0000;29.10.2021;
RTSI;RUGBITR10Y;01.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;532,13;532,13;532,13;532,13;31297716282;2399;8,31;2;3926805195221,46;RUB;;3;34707635,0000;01.11.2021;
RTSI;RUGBITR10Y;02.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;531,64;531,64;531,64;531,64;16961950164;2397;8,33;2;3923220724440,38;RUB;;3;19210633,0000;02.11.2021;
RTSI;RUGBITR10Y;03.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;532,65;532,65;532,65;532,65;12768608113;2398;8,31;2;3930685992555,02;RUB;;3;14112712,0000;03.11.2021;
RTSI;RUGBITR10Y;05.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;532,53;532,53;532,53;532,53;66956978;2395;8,31;2;3929792230764;RUB;;3;71245,0000;05.11.2021;
RTSI;RUGBITR10Y;08.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;535,18;535,18;535,18;535,18;5273128357;2395;8,25;2;3949368086298,18;RUB;;3;5794784,0000;08.11.2021;
RTSI;RUGBITR10Y;09.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;538,48;538,48;538,48;538,48;12019203354;2398;8,15;2;3973749389787,91;RUB;;3;13374929,0000;09.11.2021;
RTSI;RUGBITR10Y;10.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;541,46;541,46;541,46;541,46;16592324258;2401;8,06;2;3995727273335,3506;RUB;;3;17925514,0000;10.11.2021;
RTSI;RUGBITR10Y;11.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;542,32;542,32;542,32;542,32;7201962771;2400;8,04;2;4002082621069,1504;RUB;;3;8120351,0000;11.11.2021;
RTSI;RUGBITR10Y;12.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;539,65;539,65;539,65;539,65;7923776288;2396;8,12;2;3982343875731,7695;RUB;;3;8691924,0000;12.11.2021;
RTSI;RUGBITR10Y;15.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;537,8;537,8;537,8;537,8;7811474329;2391;8,19;2;3968676393783,2305;RUB;;3;8430532,0000;15.11.2021;
RTSI;RUGBITR10Y;16.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;534,78;534,78;534,78;534,78;8397286854;2386;8,29;2;3946393219972,8;RUB;;3;9107031,0000;16.11.2021;
RTSI;RUGBITR10Y;17.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;535,32;535,32;535,32;535,32;9085869141;2385;8,28;2;3950386435509,3105;RUB;;3;9775115,0000;17.11.2021;
RTSI;RUGBITR10Y;18.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;532,2;532,2;532,2;532,2;10070725649;2381;8,38;2;3927341286852,7104;RUB;;3;11199638,0000;18.11.2021;
RTSI;RUGBITR10Y;19.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;530,72;530,72;530,72;530,72;11994204470;2379;8,44;2;3916396561760,01;RUB;;3;13109193,0000;19.11.2021;
RTSI;RUGBITR10Y;22.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;525,12;525,12;525,12;525,12;11907544940;2369;8,63;2;3875084061013,8306;RUB;;3;13099021,0000;22.11.2021;
RTSI;RUGBITR10Y;23.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;521,41;521,41;521,41;521,41;16143876273;2363;8,75;2;3847687188506,3506;RUB;;3;18283314,0000;23.11.2021;
RTSI;RUGBITR10Y;24.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;524,25;524,25;524,25;524,25;12125958048;2382;8,66;2;3841758976156,02;RUB;;3;13719422,0000;24.11.2021;
RTSI;RUGBITR10Y;25.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;527,24;527,24;527,24;527,24;10413672635;2384;8,57;2;3863683641576,54;RUB;;3;11636951,0000;25.11.2021;
RTSI;RUGBITR10Y;26.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;526,16;526,16;526,16;526,16;5463238854;2383;8,61;2;3855738832965,53;RUB;;3;6149888,0000;26.11.2021;
RTSI;RUGBITR10Y;29.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;531,61;531,61;531,61;531,61;12392735343;2384;8,44;2;3895680885168,24;RUB;;3;13652679,0000;29.11.2021;
RTSI;RUGBITR10Y;30.11.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;531,23;531,23;531,23;531,23;9039005204;2383;8,46;2;3892876124616,86;RUB;;3;10077896,0000;30.11.2021;
RTSI;RUGBITR10Y;01.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;531,95;531,95;531,95;531,95;6605246345;2477;8,42;2;4690858702428,25;RUB;;3;7326687,0000;01.12.2021;
RTSI;RUGBITR10Y;02.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;529,6;529,6;529,6;529,6;6297180891;2472;8,49;2;4670165976788,71;RUB;;3;6961943,0000;02.12.2021;
RTSI;RUGBITR10Y;03.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;530,87;530,87;530,87;530,87;6115550959;2473;8,46;2;4681378251182,689;RUB;;3;6915998,0000;03.12.2021;
RTSI;RUGBITR10Y;06.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;529,26;529,26;529,26;529,26;21458753477;2466;8,51;2;4664314303848,38;RUB;;3;22967818,0000;06.12.2021;
RTSI;RUGBITR10Y;07.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;526,01;526,01;526,01;526,01;86615469994;2462;8,62;2;4637579500623,14;RUB;;3;99642932,0000;07.12.2021;
RTSI;RUGBITR10Y;08.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;526,75;526,75;526,75;526,75;13494453016;2461;8,6;2;4644090923793,8;RUB;;3;15245662,0000;08.12.2021;
RTSI;RUGBITR10Y;09.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;527,41;527,41;527,41;527,41;11256314442;2462;8,59;2;4649930890729,94;RUB;;3;12369572,0000;09.12.2021;
RTSI;RUGBITR10Y;10.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;528,19;528,19;528,19;528,19;10694740382;2461;8,57;2;4656796532935,88;RUB;;3;12017031,0000;10.12.2021;
RTSI;RUGBITR10Y;13.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;527,98;527,98;527,98;527,98;5308201837;2457;8,58;2;4653046296017,92;RUB;;3;5920078,0000;13.12.2021;
RTSI;RUGBITR10Y;14.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;526,67;526,67;526,67;526,67;8195722198;2454;8,62;2;4643394352463,369;RUB;;3;9127241,0000;14.12.2021;
RTSI;RUGBITR10Y;15.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;527,05;527,05;527,05;527,05;13125574473;2453;8,62;2;4646778237904,87;RUB;;3;14891970,0000;15.12.2021;
RTSI;RUGBITR10Y;16.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;528,67;528,67;528,67;528,67;11310212841;2455;8,57;2;4661034652149,56;RUB;;3;12746558,0000;16.12.2021;
RTSI;RUGBITR10Y;17.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;529,99;529,99;529,99;529,99;9407796906;2455;8,53;2;4672684147099,19;RUB;;3;10272170,0000;17.12.2021;
RTSI;RUGBITR10Y;20.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;533,56;533,56;533,56;533,56;22058421695;2458;8,44;2;4702248860248,2;RUB;;3;24387278,0000;20.12.2021;
RTSI;RUGBITR10Y;21.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;533,08;533,08;533,08;533,08;7436937626;2455;8,45;2;4699949036642,7295;RUB;;3;8075209,0000;21.12.2021;
RTSI;RUGBITR10Y;22.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;533,07;533,07;533,07;533,07;14121822607;2454;8,46;2;4699847501781;RUB;;3;15622084,0000;22.12.2021;
RTSI;RUGBITR10Y;23.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;533,14;533,14;533,14;533,14;4792926595;2451;8,45;2;4700491589916,85;RUB;;3;5258460,0000;23.12.2021;
RTSI;RUGBITR10Y;24.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;533,44;533,44;533,44;533,44;1784304906;2451;8,45;2;4703101831212,66;RUB;;3;1944623,0000;24.12.2021;
RTSI;RUGBITR10Y;27.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;533,81;533,81;533,81;533,81;6073284668;2448;8,45;2;4704425521345,16;RUB;;3;6585687,0000;27.12.2021;
RTSI;RUGBITR10Y;28.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;533,88;533,88;533,88;533,88;6012347972;2446;8,45;2;4706936623809,86;RUB;;3;6485617,0000;28.12.2021;
RTSI;RUGBITR10Y;29.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;534,1;534,1;534,1;534,1;3093422464;2445;8,45;2;4708843887594,591;RUB;;3;3391963,0000;29.12.2021;
RTSI;RUGBITR10Y;30.12.2021;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;534,65;534,65;534,65;534,65;3082526879;2445;8,43;2;4713659658667,92;RUB;;3;3437774,0000;30.12.2021;
RTSI;RUGBITR10Y;03.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;536,89;536,89;536,89;536,89;160829487;2443;8,38;2;4730549022569,24;RUB;;3;172792,0000;03.01.2022;
RTSI;RUGBITR10Y;04.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;537,67;537,67;537,67;537,67;80615097;2443;8,36;2;4740319876727,569;RUB;;3;86514,0000;04.01.2022;
RTSI;RUGBITR10Y;05.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;538,28;538,28;538,28;538,28;112702119;2442;8,34;2;4745669069291,94;RUB;;3;117530,0000;05.01.2022;
RTSI;RUGBITR10Y;06.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;535,28;535,28;535,28;535,28;162615790;2437;8,44;2;4719241321677,631;RUB;;3;177868,0000;06.01.2022;
RTSI;RUGBITR10Y;10.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;532,06;532,06;532,06;532,06;5700198526;2429;8,55;2;4688031726871,409;RUB;;3;6384321,0000;10.01.2022;
RTSI;RUGBITR10Y;11.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;528,48;528,48;528,48;528,48;13097345739;2424;8,67;2;4659288690900,84;RUB;;3;14379469,0000;11.01.2022;
RTSI;RUGBITR10Y;12.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;526,8;526,8;526,8;526,8;6187614861;2421;8,73;2;4644459466915,7295;RUB;;3;6875573,0000;12.01.2022;
RTSI;RUGBITR10Y;13.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;521,14;521,14;521,14;521,14;24110706942;2410;8,91;2;4594540616728,96;RUB;;3;27115139,0000;13.01.2022;
RTSI;RUGBITR10Y;14.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;507,82;507,82;507,82;507,82;33224022102;2392;9,36;2;4477120265078,09;RUB;;3;38582660,0000;14.01.2022;
RTSI;RUGBITR10Y;17.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;503,56;503,56;503,56;503,56;28736459145;2379;9,5;2;4437634194291,471;RUB;;3;34456654,0000;17.01.2022;
RTSI;RUGBITR10Y;18.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;502,86;502,86;502,86;502,86;15897808088;2378;9,53;2;4433409318988,74;RUB;;3;18549150,0000;18.01.2022;
RTSI;RUGBITR10Y;19.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;509,53;509,53;509,53;509,53;29292672608;2387;9,32;2;4492198007347,409;RUB;;3;33992726,0000;19.01.2022;
RTSI;RUGBITR10Y;20.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;508,35;508,35;508,35;508,35;11482186237;2384;9,36;2;4481773077757,87;RUB;;3;13235221,0000;20.01.2022;
RTSI;RUGBITR10Y;21.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;506,98;506,98;506,98;506,98;8399356689;2382;9,41;2;4469686838190,29;RUB;;3;9728663,0000;21.01.2022;
RTSI;RUGBITR10Y;24.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;498,46;498,46;498,46;498,46;25783992988;2365;9,71;2;4392660551031,3296;RUB;;3;30461418,0000;24.01.2022;
RTSI;RUGBITR10Y;25.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;497,07;497,07;497,07;497,07;21208843433;2360;9,76;2;4382257545120,99;RUB;;3;24994601,0000;25.01.2022;
RTSI;RUGBITR10Y;26.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;496,15;496,15;496,15;496,15;47417207378;2364;9,8;2;4374144400047,94;RUB;;3;56887322,0000;26.01.2022;
RTSI;RUGBITR10Y;27.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;499,63;499,63;499,63;499,63;17372112694;2369;9,68;2;4392465675609,6304;RUB;;3;20654922,0000;27.01.2022;
RTSI;RUGBITR10Y;28.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;504,03;504,03;504,03;504,03;16435248977;2375;9,54;2;4431139419952,689;RUB;;3;19337329,0000;28.01.2022;
RTSI;RUGBITR10Y;31.01.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;505,11;505,11;505,11;505,11;7326031481;2373;9,51;2;4438712968306,74;RUB;;3;8487370,0000;31.01.2022;
RTSI;RUGBITR10Y;01.02.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;506,54;506,54;506,54;506,54;10270163447;2373;9,47;2;4453147631516,34;RUB;;3;11823235,0000;01.02.2022;
RTSI;RUGBITR10Y;02.02.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;508,26;508,26;508,26;508,26;21158736890;2391;9,41;2;4468306715772,2;RUB;;3;24551473,0000;02.02.2022;
RTSI;RUGBITR10Y;03.02.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;506,85;506,85;506,85;506,85;13555120935;2387;9,46;2;4425469446581,06;RUB;;3;15606471,0000;03.02.2022;
RTSI;RUGBITR10Y;04.02.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;507,9;507,9;507,9;507,9;4577658820;2388;9,44;2;4434679246362,32;RUB;;3;5387585,0000;04.02.2022;
RTSI;RUGBITR10Y;07.02.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;507,94;507,94;507,94;507,94;7262295866;2384;9,44;2;4433147685050,529;RUB;;3;8420685,0000;07.02.2022;
RTSI;RUGBITR10Y;08.02.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;508,12;508,12;508,12;508,12;8490589244;2382;9,44;2;4436647077179,4;RUB;;3;9852098,0000;08.02.2022;
RTSI;RUGBITR10Y;09.02.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;508,73;508,73;508,73;508,73;16251580322;2382;9,42;2;4442026283987,311;RUB;;3;18764876,0000;09.02.2022;
RTSI;RUGBITR10Y;10.02.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;507,52;507,52;507,52;507,52;27372511353;2379;9,47;2;4431422338634,21;RUB;;3;31873727,0000;10.02.2022;
RTSI;RUGBITR10Y;11.02.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;501,07;501,07;501,07;501,07;13872514148;2368;9,69;2;4375094589610,32;RUB;;3;16392255,0000;11.02.2022;
RTSI;RUGBITR10Y;14.02.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;489,35;489,35;489,35;489,35;21055309366;2350;10,12;2;4270825613163,6;RUB;;3;25406804,0000;14.02.2022;
RTSI;RUGBITR10Y;15.02.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;494,91;494,91;494,91;494,91;20910091804;2355;9,93;2;4321258489140,2095;RUB;;3;24546902,0000;15.02.2022;
RTSI;RUGBITR10Y;16.02.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;500,63;500,63;500,63;500,63;15961756425;2366;9,73;2;4371203063533,48;RUB;;3;18473415,0000;16.02.2022;
RTSI;RUGBITR10Y;17.02.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;497,81;497,81;497,81;497,81;26002910044;2361;9,83;2;4338837195629,3506;RUB;;3;31396677,0000;17.02.2022;
RTSI;RUGBITR10Y;18.02.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;497,68;497,68;497,68;497,68;18878091321;2360;9,84;2;4337674409939,08;RUB;;3;22136193,0000;18.02.2022;
RTSI;RUGBITR10Y;21.02.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;484,54;484,54;484,54;484,54;27945501948;2341;10,33;2;4221246589281,7295;RUB;;3;33799593,0000;21.02.2022;
RTSI;RUGBITR10Y;22.02.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;470,16;470,16;470,16;470,16;28761932766;2314;10,86;2;4097806299154,3105;RUB;;3;36424559,0000;22.02.2022;
RTSI;RUGBITR10Y;24.02.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;383,3;383,3;383,3;383,3;15250977205;2142;14,6;2;3339591994362,63;RUB;;3;24543262,0000;24.02.2022;
RTSI;RUGBITR10Y;25.02.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;405,31;405,31;405,31;405,31;25684462975;2193;13,58;2;3532465369932,19;RUB;;3;36110616,0000;25.02.2022;
RTSI;RUGBITR10Y;24.03.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;404,28;404,28;404,28;404,28;3620025079;2171;13,82;2;3498882347254,78;RUB;;3;5365787,0000;24.03.2022;
RTSI;RUGBITR10Y;25.03.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;405,75;405,75;405,75;405,75;2760910482;2171;13,75;2;3514474961076,16;RUB;;3;4031257,0000;25.03.2022;
RTSI;RUGBITR10Y;28.03.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;406,37;406,37;406,37;406,37;5082229397;2167;13,74;2;3517958312074,56;RUB;;3;0,0000;28.03.2022;
RTSI;RUGBITR10Y;29.03.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;415,07;415,07;415,07;415,07;2825401012;2180;13,33;2;3595273268800,66;RUB;;3;0,0000;29.03.2022;
RTSI;RUGBITR10Y;30.03.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;438,52;438,52;438,52;438,52;2953052619;2234;12,33;2;3798461037794,2;RUB;;3;0,0000;30.03.2022;
RTSI;RUGBITR10Y;31.03.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;451,93;451,93;451,93;451,93;3847555138;2251;11,76;2;3903770551630,05;RUB;;3;0,0000;31.03.2022;
RTSI;RUGBITR10Y;01.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;454,08;454,08;454,08;454,08;2149840297;2255;11,69;2;3922296422548,84;RUB;;3;0,0000;01.04.2022;
RTSI;RUGBITR10Y;04.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;446,4;446,4;446,4;446,4;2336029618;2240;12,02;2;3854023727014,2896;RUB;;3;0,0000;04.04.2022;
RTSI;RUGBITR10Y;05.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;444,88;444,88;444,88;444,88;785189681;2232;12,07;2;3842778429532,6704;RUB;;3;0,0000;05.04.2022;
RTSI;RUGBITR10Y;06.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;443,42;443,42;443,42;443,42;395242914;2242;12,14;2;3830152691057,32;RUB;;3;0,0000;06.04.2022;
RTSI;RUGBITR10Y;07.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;443,75;443,75;443,75;443,75;11560319535;2245;12,14;2;3808047043573,34;RUB;;3;0,0000;07.04.2022;
RTSI;RUGBITR10Y;08.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;462,96;462,96;462,96;462,96;2627183124;2272;11,37;2;3972897894373,2705;RUB;;3;0,0000;08.04.2022;
RTSI;RUGBITR10Y;11.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;476,15;476,15;476,15;476,15;1756308473;2290;10,88;2;4084192516504,42;RUB;;3;0,0000;11.04.2022;
RTSI;RUGBITR10Y;12.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;475,64;475,64;475,64;475,64;5914586822;2288;10,9;2;4081721400648,2705;RUB;;3;0,0000;12.04.2022;
RTSI;RUGBITR10Y;13.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;478,79;478,79;478,79;478,79;4091018274;2297;10,78;2;4108792666377,06;RUB;;3;0,0000;13.04.2022;
RTSI;RUGBITR10Y;14.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;483,26;483,26;483,26;483,26;3136142819;2305;10,63;2;4133538965875,06;RUB;;3;0,0000;14.04.2022;
RTSI;RUGBITR10Y;15.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;479,37;479,37;479,37;479,37;1786314717;2297;10,78;2;4100293838035,78;RUB;;3;0,0000;15.04.2022;
RTSI;RUGBITR10Y;18.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;483,39;483,39;483,39;483,39;5523694964;2301;10,65;2;4132814100487,5;RUB;;3;0,0000;18.04.2022;
RTSI;RUGBITR10Y;19.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;491,94;491,94;491,94;491,94;6242303844;2314;10,35;2;4207837686466,08;RUB;;3;0,0000;19.04.2022;
RTSI;RUGBITR10Y;20.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;496,63;496,63;496,63;496,63;7352935766;2330;10,19;2;4247926215847,7505;RUB;;3;0,0000;20.04.2022;
RTSI;RUGBITR10Y;21.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;504,08;504,08;504,08;504,08;6599281085;2340;9,93;2;4294206047471,4897;RUB;;3;0,0000;21.04.2022;
RTSI;RUGBITR10Y;22.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;502,82;502,82;502,82;502,82;2590015374;2335;9,98;2;4283465967377,46;RUB;;3;0,0000;22.04.2022;
RTSI;RUGBITR10Y;25.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;497,79;497,79;497,79;497,79;3548017444;2324;10,16;2;4238743085492,38;RUB;;3;0,0000;25.04.2022;
RTSI;RUGBITR10Y;26.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;500;500;500;500;5753089502;2326;10,09;2;4259452930127,36;RUB;;3;0,0000;26.04.2022;
RTSI;RUGBITR10Y;27.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;499,6;499,6;499,6;499,6;5057156645;2325;10,11;2;4256049389484,9697;RUB;;3;0,0000;27.04.2022;
RTSI;RUGBITR10Y;28.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;498,43;498,43;498,43;498,43;16910650307;2323;10,16;2;4246091497461,1504;RUB;;3;0,0000;28.04.2022;
RTSI;RUGBITR10Y;29.04.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;499,97;499,97;499,97;499,97;4187966347;2323;10,11;2;4259242767907,3;RUB;;3;0,0000;29.04.2022;
RTSI;RUGBITR10Y;04.05.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;498,01;498,01;498,01;498,01;2011449029;2313;10,19;2;4238724990588,2896;RUB;;3;0,0000;04.05.2022;
RTSI;RUGBITR10Y;05.05.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;496,37;496,37;496,37;496,37;3065149156;2311;10,26;2;4228563639061,8;RUB;;3;0,0000;05.05.2022;
RTSI;RUGBITR10Y;06.05.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;495,05;495,05;495,05;495,05;1239759130;2307;10,31;2;4217325160823,34;RUB;;3;0,0000;06.05.2022;
RTSI;RUGBITR10Y;11.05.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;495,35;495,35;495,35;495,35;762065267;2301;10,32;2;4216088256149,5903;RUB;;3;0,0000;11.05.2022;
RTSI;RUGBITR10Y;12.05.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;494,52;494,52;494,52;494,52;1426271253;2299;10,36;2;4212787662342,66;RUB;;3;0,0000;12.05.2022;
RTSI;RUGBITR10Y;13.05.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;493,91;493,91;493,91;493,91;4789927998;2297;10,38;2;4207580515048,7;RUB;;3;0,0000;13.05.2022;
RTSI;RUGBITR10Y;16.05.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;495,43;495,43;495,43;495,43;8047772802;2295;10,35;2;4218661417667,38;RUB;;3;0,0000;16.05.2022;
