BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
SNDX;RGBITR;19.08.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,55;614,88;615,4;613,52;18819387014,17;1828;6,95;2;8738797560892,434;RUB;1,0000;3;;19.08.2021;
SNDX;RGBITR;20.08.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,66;613,75;615,32;613,38;6949522581,72;1827;6,95;2;8740393188995,52;RUB;1,0000;3;;20.08.2021;
SNDX;RGBITR;23.08.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,76;614,04;614,5;613,74;5092734847,93;1824;6,96;2;8741822189206,695;RUB;1,0000;3;;23.08.2021;
SNDX;RGBITR;24.08.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,33;613,9;614,57;613,33;10334081699,58;1822;6,98;2;8735659015922,695;RUB;1,0000;3;;24.08.2021;
SNDX;RGBITR;25.08.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,11;613,46;613,82;613,11;38098012906,71;1820;6,99;2;8732596606688,942;RUB;1,0000;3;;25.08.2021;
SNDX;RGBITR;26.08.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;611,97;613,22;613,7;611,97;5451960762,89;1817;7,03;2;8716312282119,043;RUB;1,0000;3;;26.08.2021;
SNDX;RGBITR;27.08.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;612,95;612,03;613;611,97;15475507646,94;1817;7;2;8730298996894,764;RUB;1,0000;3;;27.08.2021;
SNDX;RGBITR;30.08.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,8;613,32;614,09;613,32;5580507435,4;1815;6,99;2;8742459331970,77;RUB;1,0000;3;;30.08.2021;
SNDX;RGBITR;31.08.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;614,22;613,91;614,29;613,67;13133800518,02;1815;6,98;2;8748506581985,478;RUB;1,0000;3;;31.08.2021;
SNDX;RGBITR;01.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;614,42;614,33;614,59;614,08;22047601195,28;1835;6,98;2;8965362673953,84;RUB;1,0000;3;;01.09.2021;
SNDX;RGBITR;02.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,36;614,55;614,69;613,34;12491712685,28;1833;7,02;2;8938607213743,29;RUB;1,0000;3;;02.09.2021;
SNDX;RGBITR;03.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,78;613,51;614,85;613,44;16339171573,05;1832;7,01;2;8944666109486,268;RUB;1,0000;3;;03.09.2021;
SNDX;RGBITR;06.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,81;614,11;614,57;613,72;3761027463,08;1829;7,02;2;8945101134002,197;RUB;1,0000;3;;06.09.2021;
SNDX;RGBITR;07.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,25;613,92;613,96;613,24;12153694731,52;1827;7,04;2;8936875253595,738;RUB;1,0000;3;;07.09.2021;
SNDX;RGBITR;08.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,12;613,44;614,27;613,12;13886249362,01;1826;7,05;2;8935041748849,197;RUB;1,0000;3;;08.09.2021;
SNDX;RGBITR;09.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,28;613,28;613,93;613,16;4547373418,01;1826;7,05;2;8937416681374,576;RUB;1,0000;3;;09.09.2021;
SNDX;RGBITR;10.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,79;613,4;613,79;612,78;21040442314,08;1825;7,03;2;8944849532889,996;RUB;1,0000;3;;10.09.2021;
SNDX;RGBITR;13.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;614,48;614,13;614,89;614,13;12762894472,63;1823;7,02;2;8954878740603,316;RUB;1,0000;3;;13.09.2021;
SNDX;RGBITR;14.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;614,23;614,68;615;614,23;16467296881,18;1821;7,04;2;8951205644097,516;RUB;1,0000;3;;14.09.2021;
SNDX;RGBITR;15.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,49;614,3;614,86;613,47;13939377202,06;1819;7,06;2;8940354698653,248;RUB;1,0000;3;;15.09.2021;
SNDX;RGBITR;16.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,55;613,71;614,3;613,55;30086565763,16;1818;7,07;2;8941262118774,05;RUB;1,0000;3;;16.09.2021;
SNDX;RGBITR;17.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,2;613,69;614,74;613,2;28494661519,18;1816;7,08;2;8936201252721,055;RUB;1,0000;3;;17.09.2021;
SNDX;RGBITR;20.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;611,03;613,5;613,74;611,02;19562454335,45;1810;7,17;2;8904623193313,545;RUB;1,0000;3;;20.09.2021;
SNDX;RGBITR;21.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;611,46;611,12;611,48;611,05;9402310984,84;1809;7,16;2;8910950733250,197;RUB;1,0000;3;;21.09.2021;
SNDX;RGBITR;22.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;611,75;611,58;612,17;611,46;17726685825,21;1816;7,15;2;8915154273442,941;RUB;1,0000;3;;22.09.2021;
SNDX;RGBITR;23.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;610,06;611,81;612,07;609,98;21315899024,22;1812;7,22;2;8862347097848,842;RUB;1,0000;3;;23.09.2021;
SNDX;RGBITR;24.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;608,86;610,35;610,88;608,86;17970754729,9;1808;7,26;2;8844844630652,195;RUB;1,0000;3;;24.09.2021;
SNDX;RGBITR;27.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;607,61;609,3;609,79;607,61;22682409171,98;1803;7,32;2;8826645621666,023;RUB;1,0000;3;;27.09.2021;
SNDX;RGBITR;28.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;608,15;607,58;609,64;607,58;23568076884,57;1803;7,31;2;8834488617352,53;RUB;1,0000;3;;28.09.2021;
SNDX;RGBITR;29.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;608,63;608,33;608,64;608,17;10006673166,64;1805;7,29;2;8841476325866,637;RUB;1,0000;3;;29.09.2021;
SNDX;RGBITR;30.09.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;607,8;608,78;608,78;607,78;7362772649,12;1803;7,33;2;8818890694302,906;RUB;1,0000;3;;30.09.2021;
SNDX;RGBITR;01.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;606,63;607,95;608,52;606,51;14069878479,65;1801;7,37;2;8801902421913,365;RUB;1,0000;3;;01.10.2021;
SNDX;RGBITR;04.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;605,57;607,04;608,47;605,57;9415847697,32;1795;7,42;2;8786460685364,792;RUB;1,0000;3;;04.10.2021;
SNDX;RGBITR;05.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;602,35;605,7;605,94;602,35;16550844274,66;1789;7,55;2;8739803164830,578;RUB;1,0000;3;;05.10.2021;
SNDX;RGBITR;06.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;600,29;602,36;603,01;599,93;20893936624,52;1795;7,62;2;8709955235112,951;RUB;1,0000;3;;06.10.2021;
SNDX;RGBITR;07.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;602,74;600,47;602,74;600,11;13028550554,09;1799;7,54;2;8709800937749,339;RUB;1,0000;3;;07.10.2021;
SNDX;RGBITR;08.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;605,05;602,95;605,05;602,95;13176395767,03;1801;7,46;2;8743222561567,63;RUB;1,0000;3;;08.10.2021;
SNDX;RGBITR;11.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;605,1;605,45;605,82;605,1;4439232269,06;1797;7,47;2;8743942331773,651;RUB;1,0000;3;;11.10.2021;
SNDX;RGBITR;12.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;604,65;605,26;605,43;604,5;9702981723,78;1795;7,49;2;8737383270455,559;RUB;1,0000;3;;12.10.2021;
SNDX;RGBITR;13.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;605,06;604,84;605,12;604,2;15203924594,68;1800;7,48;2;8743307224463,275;RUB;1,0000;3;;13.10.2021;
SNDX;RGBITR;14.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;606,21;605,29;606,23;605,28;13567787638,43;1801;7,44;2;8732477885301,646;RUB;1,0000;3;;14.10.2021;
SNDX;RGBITR;15.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;606,43;606,33;607,03;606,09;7245234490,74;1800;7,44;2;8735708405718,583;RUB;1,0000;3;;15.10.2021;
SNDX;RGBITR;18.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;604,71;606,81;606,93;604,71;10200469615,2;1794;7,52;2;8710951090600,116;RUB;1,0000;3;;18.10.2021;
SNDX;RGBITR;19.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;604,73;604,85;605,8;604,51;11204785452,63;1793;7,52;2;8711289272014,702;RUB;1,0000;3;;19.10.2021;
SNDX;RGBITR;20.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;603,92;604,81;605,3;603,84;24399220850,39;1797;7,55;2;8699662354601,431;RUB;1,0000;3;;20.10.2021;
SNDX;RGBITR;21.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;602,35;604,06;604,62;602,35;29606926239,34;1794;7,61;2;8647635833566,654;RUB;1,0000;3;;21.10.2021;
SNDX;RGBITR;22.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;597,62;602,52;602,78;597,62;42870935960,06;1787;7,79;2;8579774272570,8955;RUB;1,0000;3;;22.10.2021;
SNDX;RGBITR;25.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;592,53;598,19;598,59;592,53;52501906937,71;1777;8;2;8506740408178,253;RUB;1,0000;3;;25.10.2021;
SNDX;RGBITR;26.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;590,13;592,64;592,65;590,1;56644933223,12;1774;8,09;2;8472254373919,472;RUB;1,0000;3;;26.10.2021;
SNDX;RGBITR;27.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;591,09;590,43;592,73;589,93;48058162231,85;1774;8,06;2;8486084214542,067;RUB;1,0000;3;;27.10.2021;
SNDX;RGBITR;28.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;586,38;591,23;592,12;586,3;36493970794,43;1768;8,24;2;8418489318774,779;RUB;1,0000;3;;28.10.2021;
SNDX;RGBITR;29.10.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;586,73;586,49;587,66;586,47;31092029514,39;1767;8,23;2;8423443312190,348;RUB;1,0000;3;;29.10.2021;
SNDX;RGBITR;01.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;584,68;587,16;588,05;584,68;44034601049,72;1759;8,33;2;8394012271915,616;RUB;1,0000;3;;01.11.2021;
SNDX;RGBITR;02.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;584,05;584,84;585,44;583,7;36060283161,98;1757;8,36;2;8384950677662,323;RUB;1,0000;3;;02.11.2021;
SNDX;RGBITR;03.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;584,86;584,23;585,4;584,23;19097582785,71;1757;8,33;2;8396521735376,722;RUB;1,0000;3;;03.11.2021;
SNDX;RGBITR;05.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;585,06;585,11;586,23;584,94;495697279,13;1754;8,33;2;8399419137676,194;RUB;1,0000;3;;05.11.2021;
SNDX;RGBITR;08.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;587,03;585,47;587,04;585,47;11665331820,73;1755;8,27;2;8427732282810,137;RUB;1,0000;3;;08.11.2021;
SNDX;RGBITR;09.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;589,36;587,22;589,36;587,21;39736751540,71;1758;8,19;2;8461116171190,844;RUB;1,0000;3;;09.11.2021;
SNDX;RGBITR;10.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;591,57;589,57;591,65;589,57;29692331102,77;1761;8,11;2;8492800104282,784;RUB;1,0000;3;;10.11.2021;
SNDX;RGBITR;11.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;592,35;591,84;594,37;591,83;18118448817,4;1760;8,08;2;8504020619761,511;RUB;1,0000;3;;11.11.2021;
SNDX;RGBITR;12.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;590,35;592,57;593,55;590,35;13329381930,11;1756;8,16;2;8475315933912,82;RUB;1,0000;3;;12.11.2021;
SNDX;RGBITR;15.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;589,28;590,83;591,48;589,28;10011827966,1;1750;8,22;2;8459995209693,335;RUB;1,0000;3;;15.11.2021;
SNDX;RGBITR;16.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;586,89;589,21;589,21;586,89;18704985656,38;1745;8,32;2;8425717056192,037;RUB;1,0000;3;;16.11.2021;
SNDX;RGBITR;17.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;587,17;587,35;588,38;586,43;14215346342,08;1747;8,31;2;8429760201874,907;RUB;1,0000;3;;17.11.2021;
SNDX;RGBITR;18.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;584,66;587,32;588,49;584,66;19023710065,28;1743;8,41;2;8377806457364,082;RUB;1,0000;3;;18.11.2021;
SNDX;RGBITR;19.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;583,31;584,74;585,22;583,31;17486757314,76;1741;8,47;2;8358475898398,909;RUB;1,0000;3;;19.11.2021;
SNDX;RGBITR;22.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;578,79;583,6;583,88;578,79;24650625664,89;1730;8,66;2;8293774375726,222;RUB;1,0000;3;;22.11.2021;
SNDX;RGBITR;23.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;576,2;579,01;579,88;576,16;29910201817,79;1725;8,77;2;8256700463020,107;RUB;1,0000;3;;23.11.2021;
SNDX;RGBITR;24.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;578,37;577,21;580,16;576,65;32502769801,47;1735;8,69;2;8287758106468,761;RUB;1,0000;3;;24.11.2021;
SNDX;RGBITR;25.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;580,72;578,55;580,73;578,55;36056810791,65;1738;8,6;2;8294400867743,518;RUB;1,0000;3;;25.11.2021;
SNDX;RGBITR;26.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;580,18;580,74;582,07;579,19;14426237155,75;1736;8,63;2;8286618164332,625;RUB;1,0000;3;;26.11.2021;
SNDX;RGBITR;29.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;584,47;580,61;584,51;580,61;18843218156,13;1738;8,48;2;8347851280697,519;RUB;1,0000;3;;29.11.2021;
SNDX;RGBITR;30.11.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;584,3;584,66;585,9;583,96;16325130678,3;1736;8,49;2;8345443712585,092;RUB;1,0000;3;;30.11.2021;
SNDX;RGBITR;01.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;585,04;584,15;585,52;584,02;11892755713,02;1904;8,45;2;8345736754557,399;RUB;1,0000;3;;01.12.2021;
SNDX;RGBITR;02.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;583,11;585,5;586,42;582,52;11282395309,16;1899;8,53;2;8306241193772,201;RUB;1,0000;3;;02.12.2021;
SNDX;RGBITR;03.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;584,4;583,28;585,3;583,28;13525881359,61;1899;8,49;2;8324649195811,105;RUB;1,0000;3;;03.12.2021;
SNDX;RGBITR;06.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;583,26;584,78;585,09;583,26;28643794100,43;1896;8,49;2;8308475904868,738;RUB;1,0000;3;;06.12.2021;
SNDX;RGBITR;07.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;580,62;583,36;583,63;580,56;99963397043,59;1892;8,54;2;8270902235113,277;RUB;1,0000;3;;07.12.2021;
SNDX;RGBITR;08.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;581,37;581,08;583,23;581,08;25666293077,03;1889;8,64;2;8281524841917,957;RUB;1,0000;3;;08.12.2021;
SNDX;RGBITR;09.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;582,03;581,55;582,09;581,47;16360266182,64;1889;8,62;2;8287324801484,713;RUB;1,0000;3;;09.12.2021;
SNDX;RGBITR;10.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;582,68;582,22;582,94;582,22;21794973429,7;1889;8,6;2;8296575450772,671;RUB;1,0000;3;;10.12.2021;
SNDX;RGBITR;13.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;582,67;583,15;584,97;582,67;10944445103,53;1886;8,58;2;8296405589655,82;RUB;1,0000;3;;13.12.2021;
SNDX;RGBITR;14.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;581,48;582,62;582,62;581,08;19647793605,86;1885;8,6;2;8279405133233,424;RUB;1,0000;3;;14.12.2021;
SNDX;RGBITR;15.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;581,79;581,76;583,18;581,75;22549869909,02;1881;8,64;2;8283888274869,451;RUB;1,0000;3;;15.12.2021;
SNDX;RGBITR;16.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;583,22;581,91;583,42;581,67;22636393900,53;1881;8,64;2;8304210383338,249;RUB;1,0000;3;;16.12.2021;
SNDX;RGBITR;17.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;584,4;583,41;585,07;583,41;16472799369,38;1882;8,59;2;8320953804268,831;RUB;1,0000;3;;17.12.2021;
SNDX;RGBITR;20.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;587,31;584,9;588,1;584,86;38395011200,38;1880;8,55;2;8362326888953,334;RUB;1,0000;3;;20.12.2021;
SNDX;RGBITR;21.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;587,37;587,76;589,05;587,37;29574427482,62;1884;8,46;2;8363220617726,932;RUB;1,0000;3;;21.12.2021;
SNDX;RGBITR;22.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;587,78;587,44;587,82;587,02;31636952727,51;1881;8,47;2;8369080612901,088;RUB;1,0000;3;;22.12.2021;
SNDX;RGBITR;23.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;588,24;587,91;589,56;587,89;16202846886,23;1879;8,45;2;8375681934394,328;RUB;1,0000;3;;23.12.2021;
SNDX;RGBITR;24.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;588,58;588,36;589,57;588,36;9609855725,08;1877;8,44;2;8380545012820,627;RUB;1,0000;3;;24.12.2021;
SNDX;RGBITR;27.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;588,93;589,01;590,86;588,93;10996929552,2;1874;8,43;2;8385595782711,494;RUB;1,0000;3;;27.12.2021;
SNDX;RGBITR;28.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;589,07;589,14;590,96;589,07;12551209126,31;1873;8,44;2;8387619310952,454;RUB;1,0000;3;;28.12.2021;
SNDX;RGBITR;29.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;589,01;589,2;590,38;589;8572296874,97;1872;8,44;2;8386775120399,732;RUB;1,0000;3;;29.12.2021;
SNDX;RGBITR;30.12.2021;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;589,78;589,17;591,17;589,14;6693622721,9;1871;8,45;2;8397767500668,844;RUB;1,0000;3;;30.12.2021;
SNDX;RGBITR;03.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;592,16;590,3;594,11;590,3;373101951,99;1867;8,42;2;8431616847483,067;RUB;1,0000;3;;03.01.2022;
SNDX;RGBITR;04.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;592,73;592,29;592,74;592,14;286420920,81;1868;8,35;2;8439668355387,208;RUB;1,0000;3;;04.01.2022;
SNDX;RGBITR;05.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;593,34;592,88;593,54;592,86;281064992,01;1868;8,34;2;8448409203511,28;RUB;1,0000;3;;05.01.2022;
SNDX;RGBITR;06.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;590,38;593,48;593,58;590,38;1337890948,45;1868;8,32;2;8406315584220,251;RUB;1,0000;3;;06.01.2022;
SNDX;RGBITR;10.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;587,35;590,86;593,12;587,35;12515536953,52;1860;8,43;2;8363126104984,835;RUB;1,0000;3;;10.01.2022;
SNDX;RGBITR;11.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;584,12;587,45;587,96;584,12;17324562392,94;1856;8,56;2;8317137658898,059;RUB;1,0000;3;;11.01.2022;
SNDX;RGBITR;12.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;582,58;584,23;585,63;582,58;11833693362,8;1851;8,68;2;8295205523357,832;RUB;1,0000;3;;12.01.2022;
SNDX;RGBITR;13.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;577,67;582,92;583,8;577,67;37465103167,62;1848;8,75;2;8225281500353,101;RUB;1,0000;3;;13.01.2022;
SNDX;RGBITR;14.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;566,71;577,66;577,66;566,64;45224962295,64;1839;8,93;2;8069229357657,447;RUB;1,0000;3;;14.01.2022;
SNDX;RGBITR;17.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;563,29;567,06;572,63;563,29;40158980843,84;1819;9,36;2;8020510376447,912;RUB;1,0000;3;;17.01.2022;
SNDX;RGBITR;18.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;562,44;563,42;566,84;561,95;30050854872,08;1810;9,51;2;8008398062884,185;RUB;1,0000;3;;18.01.2022;
SNDX;RGBITR;19.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;568,07;562,66;568,3;562,66;36883654265,13;1812;9,55;2;8088517223658,473;RUB;1,0000;3;;19.01.2022;
SNDX;RGBITR;20.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;566,88;568,51;570,83;566,34;16793922043,4;1820;9,33;2;8045724298837,591;RUB;1,0000;3;;20.01.2022;
SNDX;RGBITR;21.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;565,49;567,05;569,13;565,15;14878985743,39;1817;9,39;2;8025993911925,43;RUB;1,0000;3;;21.01.2022;
SNDX;RGBITR;24.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;558,59;566,04;567,89;558,43;35040281847,81;1813;9,44;2;7928073564181,681;RUB;1,0000;3;;24.01.2022;
SNDX;RGBITR;25.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;557,65;558,73;561,54;557,64;33788148421,36;1799;9,73;2;7914731609897,6;RUB;1,0000;3;;25.01.2022;
SNDX;RGBITR;26.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;556,9;558,17;559,96;556,17;55535200359,22;1798;9,77;2;7904131708300,688;RUB;1,0000;3;;26.01.2022;
SNDX;RGBITR;27.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;559,99;557,16;560,1;557,16;26608531894,82;1795;9,81;2;7930322630905,277;RUB;1,0000;3;;27.01.2022;
SNDX;RGBITR;28.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;563,66;560,12;566,07;560,12;25671162188,79;1799;9,7;2;7982347362380,144;RUB;1,0000;3;;28.01.2022;
SNDX;RGBITR;31.01.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;564,69;564,02;567,31;563,98;12768620922,34;1803;9,55;2;7996949652038,99;RUB;1,0000;3;;31.01.2022;
SNDX;RGBITR;01.02.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;565,85;564,82;567,91;564,82;23721787259,12;1802;9,53;2;8013351637982,051;RUB;1,0000;3;;01.02.2022;
SNDX;RGBITR;02.02.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;567,46;566,03;567,55;565,95;34314522184,9;1813;9,49;2;8036133374021,475;RUB;1,0000;3;;02.02.2022;
SNDX;RGBITR;03.02.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;566,54;567,59;568,87;566,23;25623410959,26;1814;9,43;2;7992599532618,438;RUB;1,0000;3;;03.02.2022;
SNDX;RGBITR;04.02.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;567,53;566,71;568,73;566,71;8164104022,28;1811;9,47;2;8006585490281,158;RUB;1,0000;3;;04.02.2022;
SNDX;RGBITR;07.02.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;567,65;568,05;569,83;567,65;15091992977,56;1809;9,44;2;8008227078820,947;RUB;1,0000;3;;07.02.2022;
SNDX;RGBITR;08.02.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;567,87;567,77;569,24;567,71;14826128081,83;1807;9,45;2;8011381170966,259;RUB;1,0000;3;;08.02.2022;
SNDX;RGBITR;09.02.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;568,21;568,11;569,89;568,11;22804993567,09;1808;9,45;2;8016180489726,098;RUB;1,0000;3;;09.02.2022;
SNDX;RGBITR;10.02.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;567,27;568,42;569,8;567,27;43002875160,26;1809;9,44;2;7988685748958,526;RUB;1,0000;3;;10.02.2022;
SNDX;RGBITR;11.02.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;561,56;567,39;569,16;561,56;27561376437,87;1805;9,49;2;7908230276675,86;RUB;1,0000;3;;11.02.2022;
SNDX;RGBITR;14.02.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;551,03;561,7;561,7;550,08;31628123949,02;1794;9,72;2;7759972547271,813;RUB;1,0000;3;;14.02.2022;
SNDX;RGBITR;15.02.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;555,84;551,35;555,92;550,95;27356125802,77;1779;10,16;2;7827722316507,356;RUB;1,0000;3;;15.02.2022;
SNDX;RGBITR;16.02.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;560,73;556,02;561,03;556,02;21023654317,49;1788;9,97;2;7896628671256,615;RUB;1,0000;3;;16.02.2022;
